"","id","action_id","action","held","target","yield","points","token","condition"
"537",223,17,"combine","circle_plain_0","circle_dots_0","",0,"2YJJ1L7O","low-1"
"538",223,18,"combine","circle_plain_0","circle_stripes_0","",0,"2YJJ1L7O","low-1"
"539",223,19,"combine","circle_plain_0","triangle_plain_0","",0,"2YJJ1L7O","low-1"
"540",223,20,"combine","circle_plain_0","square_plain_0","circle_plain_1",0,"2YJJ1L7O","low-1"
"541",223,21,"combine","square_dots_0","circle_plain_1","square_plain_2",0,"2YJJ1L7O","low-1"
"542",223,22,"combine","square_plain_2","circle_checkered_0","square_checkered_3",0,"2YJJ1L7O","low-1"
"543",223,23,"combine","square_checkered_3","square_checkered_0","",0,"2YJJ1L7O","low-1"
"544",223,24,"combine","square_checkered_3","square_stripes_0","",0,"2YJJ1L7O","low-1"
"545",223,25,"combine","square_checkered_3","triangle_stripes_0","",0,"2YJJ1L7O","low-1"
"546",223,26,"combine","square_plain_2","square_checkered_3","",0,"2YJJ1L7O","low-1"
"547",223,27,"combine","square_plain_2","triangle_stripes_0","",0,"2YJJ1L7O","low-1"
"548",223,28,"combine","square_plain_2","square_checkered_3","",0,"2YJJ1L7O","low-1"
"549",223,29,"combine","square_plain_2","diamond_plain_0","",0,"2YJJ1L7O","low-1"
"550",223,30,"combine","square_plain_2","triangle_dots_0","",0,"2YJJ1L7O","low-1"
"551",223,31,"combine","square_plain_2","circle_checkered_0","square_checkered_3",0,"2YJJ1L7O","low-1"
"552",223,32,"combine","square_checkered_3","triangle_checkered_4","",0,"2YJJ1L7O","low-1"
"553",223,33,"combine","square_checkered_3","square_plain_0","",0,"2YJJ1L7O","low-1"
"554",223,34,"combine","square_checkered_3","circle_stripes_0","square_stripes_4",0,"2YJJ1L7O","low-1"
"555",223,35,"combine","triangle_plain_0","triangle_checkered_0","",0,"2YJJ1L7O","low-1"
"556",223,36,"combine","triangle_plain_0","square_checkered_0","",0,"2YJJ1L7O","low-1"
"557",223,37,"combine","triangle_plain_0","triangle_dots_0","",0,"2YJJ1L7O","low-1"
"558",223,38,"combine","triangle_plain_0","triangle_stripes_0","",0,"2YJJ1L7O","low-1"
"559",223,39,"combine","triangle_plain_0","square_checkered_3","",0,"2YJJ1L7O","low-1"
"560",223,40,"combine","triangle_plain_0","diamond_plain_0","triangle_plain_1",0,"2YJJ1L7O","low-1"
"561",224,1,"combine","square_dots_0","diamond_checkered_0","",0,"DV3DJXPM","low-1"
"562",224,2,"combine","square_dots_0","diamond_checkered_0","",0,"DV3DJXPM","low-1"
"563",224,3,"combine","square_dots_0","diamond_dots_0","",0,"DV3DJXPM","low-1"
"564",224,4,"combine","square_dots_0","triangle_dots_0","",0,"DV3DJXPM","low-1"
"565",224,5,"combine","square_dots_0","diamond_dots_0","",0,"DV3DJXPM","low-1"
"566",224,6,"combine","square_dots_0","diamond_stripes_0","",0,"DV3DJXPM","low-1"
"567",224,7,"combine","square_dots_0","diamond_dots_0","",0,"DV3DJXPM","low-1"
"568",224,8,"combine","square_dots_0","circle_dots_0","",0,"DV3DJXPM","low-1"
"569",224,9,"combine","square_dots_0","diamond_dots_0","",0,"DV3DJXPM","low-1"
"570",224,10,"combine","square_dots_0","diamond_dots_0","",0,"DV3DJXPM","low-1"
"571",224,11,"combine","square_dots_0","diamond_plain_0","",0,"DV3DJXPM","low-1"
"572",224,12,"combine","square_dots_0","square_checkered_0","",0,"DV3DJXPM","low-1"
"573",224,13,"combine","square_dots_0","diamond_checkered_0","",0,"DV3DJXPM","low-1"
"574",224,14,"combine","square_dots_0","diamond_plain_0","",0,"DV3DJXPM","low-1"
"575",224,15,"combine","square_dots_0","square_plain_0","",0,"DV3DJXPM","low-1"
"576",224,16,"combine","square_dots_0","square_stripes_0","",0,"DV3DJXPM","low-1"
"577",224,17,"combine","square_dots_0","circle_stripes_0","square_stripes_1",0,"DV3DJXPM","low-1"
"578",224,18,"combine","square_stripes_1","circle_stripes_0","square_stripes_2",0,"DV3DJXPM","low-1"
"579",224,19,"combine","square_stripes_2","square_dots_0","",0,"DV3DJXPM","low-1"
"580",224,20,"consume","square_stripes_2","","",100,"DV3DJXPM","low-1"
"581",224,21,"combine","square_dots_0","circle_plain_0","square_plain_1",0,"DV3DJXPM","low-1"
"582",224,22,"consume","square_plain_1","","",10,"DV3DJXPM","low-1"
"583",224,23,"combine","diamond_dots_0","triangle_dots_0","",0,"DV3DJXPM","low-1"
"584",224,24,"combine","diamond_dots_0","square_plain_0","",0,"DV3DJXPM","low-1"
"585",224,25,"combine","diamond_dots_0","triangle_plain_0","diamond_plain_1",0,"DV3DJXPM","low-1"
"586",224,26,"combine","diamond_plain_1","triangle_stripes_0","diamond_stripes_2",0,"DV3DJXPM","low-1"
"587",224,27,"combine","diamond_stripes_2","circle_plain_0","",0,"DV3DJXPM","low-1"
"588",224,28,"combine","diamond_stripes_2","circle_checkered_0","",0,"DV3DJXPM","low-1"
"589",224,29,"combine","diamond_stripes_2","diamond_checkered_0","",0,"DV3DJXPM","low-1"
"590",224,30,"combine","diamond_stripes_2","triangle_stripes_0","diamond_stripes_3",0,"DV3DJXPM","low-1"
"591",224,31,"combine","diamond_stripes_3","diamond_dots_0","",0,"DV3DJXPM","low-1"
"592",224,32,"combine","diamond_stripes_3","triangle_plain_0","diamond_plain_4",0,"DV3DJXPM","low-1"
"593",224,33,"combine","diamond_plain_4","diamond_stripes_0","",0,"DV3DJXPM","low-1"
"594",224,34,"combine","diamond_plain_4","diamond_plain_0","",0,"DV3DJXPM","low-1"
"595",224,35,"combine","diamond_plain_4","square_checkered_0","",0,"DV3DJXPM","low-1"
"596",224,36,"combine","diamond_plain_4","triangle_dots_0","diamond_dots_5",0,"DV3DJXPM","low-1"
"597",224,37,"combine","diamond_dots_5","circle_dots_0","",0,"DV3DJXPM","low-1"
"598",224,38,"combine","diamond_dots_5","square_plain_0","",0,"DV3DJXPM","low-1"
"599",224,39,"combine","diamond_dots_5","diamond_dots_0","",0,"DV3DJXPM","low-1"
"600",224,40,"combine","diamond_dots_5","diamond_dots_0","",0,"DV3DJXPM","low-1"
"601",225,1,"combine","triangle_checkered_0","triangle_stripes_0","",0,"M0U6BC7I","low-1"
"602",225,2,"combine","triangle_checkered_0","circle_dots_0","",0,"M0U6BC7I","low-1"
"603",225,3,"combine","triangle_checkered_0","diamond_checkered_0","",0,"M0U6BC7I","low-1"
"604",225,4,"combine","triangle_checkered_0","diamond_plain_0","triangle_plain_1",0,"M0U6BC7I","low-1"
"605",225,5,"combine","triangle_plain_1","square_checkered_0","",0,"M0U6BC7I","low-1"
"606",225,6,"combine","triangle_plain_1","square_plain_0","",0,"M0U6BC7I","low-1"
"607",225,7,"combine","triangle_plain_1","circle_plain_0","",0,"M0U6BC7I","low-1"
"608",225,8,"combine","triangle_plain_1","triangle_plain_0","",0,"M0U6BC7I","low-1"
"609",225,9,"combine","triangle_plain_1","diamond_stripes_0","triangle_stripes_2",0,"M0U6BC7I","low-1"
"610",225,10,"combine","triangle_stripes_2","square_stripes_0","",0,"M0U6BC7I","low-1"
"611",225,11,"combine","triangle_stripes_2","circle_stripes_0","",0,"M0U6BC7I","low-1"
"612",225,12,"combine","triangle_stripes_2","triangle_dots_0","",0,"M0U6BC7I","low-1"
"613",225,13,"combine","triangle_stripes_2","circle_checkered_0","",0,"M0U6BC7I","low-1"
"614",225,14,"combine","triangle_stripes_2","diamond_dots_0","triangle_dots_3",0,"M0U6BC7I","low-1"
"615",225,15,"combine","triangle_dots_3","diamond_stripes_0","triangle_stripes_4",0,"M0U6BC7I","low-1"
"616",225,16,"combine","triangle_stripes_4","triangle_checkered_0","",0,"M0U6BC7I","low-1"
"617",225,17,"combine","triangle_stripes_4","diamond_checkered_0","triangle_checkered_5",0,"M0U6BC7I","low-1"
"618",225,18,"combine","triangle_checkered_5","triangle_checkered_0","",0,"M0U6BC7I","low-1"
"619",225,19,"combine","triangle_checkered_5","square_checkered_0","",0,"M0U6BC7I","low-1"
"620",225,20,"combine","triangle_checkered_5","circle_plain_0","",0,"M0U6BC7I","low-1"
"621",225,21,"combine","triangle_checkered_5","square_dots_0","",0,"M0U6BC7I","low-1"
"622",225,22,"combine","triangle_checkered_5","circle_plain_0","",0,"M0U6BC7I","low-1"
"623",225,23,"combine","triangle_checkered_5","triangle_plain_0","",0,"M0U6BC7I","low-1"
"624",225,24,"combine","triangle_checkered_5","square_dots_0","",0,"M0U6BC7I","low-1"
"625",225,25,"combine","triangle_checkered_5","circle_checkered_0","",0,"M0U6BC7I","low-1"
"626",225,26,"combine","triangle_checkered_5","diamond_dots_0","",0,"M0U6BC7I","low-1"
"627",225,27,"combine","triangle_checkered_5","triangle_dots_0","",0,"M0U6BC7I","low-1"
"628",225,28,"combine","triangle_checkered_5","square_stripes_0","",0,"M0U6BC7I","low-1"
"629",225,29,"combine","triangle_checkered_5","circle_stripes_0","",0,"M0U6BC7I","low-1"
"630",225,30,"combine","triangle_checkered_5","triangle_plain_0","",0,"M0U6BC7I","low-1"
"631",225,31,"combine","triangle_checkered_5","diamond_checkered_0","",0,"M0U6BC7I","low-1"
"632",225,32,"combine","triangle_checkered_5","triangle_checkered_0","",0,"M0U6BC7I","low-1"
"633",225,33,"combine","triangle_checkered_5","triangle_stripes_0","",0,"M0U6BC7I","low-1"
"634",225,34,"combine","triangle_checkered_5","circle_dots_0","",0,"M0U6BC7I","low-1"
"635",225,35,"combine","triangle_checkered_5","circle_dots_0","",0,"M0U6BC7I","low-1"
"636",225,36,"combine","triangle_checkered_5","triangle_stripes_0","",0,"M0U6BC7I","low-1"
"637",225,37,"combine","triangle_checkered_5","triangle_checkered_0","",0,"M0U6BC7I","low-1"
"638",225,38,"consume","triangle_checkered_5","","",100000,"M0U6BC7I","low-1"
"639",225,39,"combine","diamond_checkered_0","triangle_checkered_0","",0,"M0U6BC7I","low-1"
"640",225,40,"combine","diamond_checkered_0","square_checkered_0","",0,"M0U6BC7I","low-1"
"641",226,1,"combine","triangle_stripes_0","square_plain_0","",0,"FYF4FI3X","low-1"
"642",226,2,"combine","triangle_stripes_0","diamond_dots_0","triangle_dots_1",0,"FYF4FI3X","low-1"
"643",226,3,"combine","triangle_dots_1","circle_stripes_0","",0,"FYF4FI3X","low-1"
"644",226,4,"combine","triangle_dots_1","triangle_plain_0","",0,"FYF4FI3X","low-1"
"645",226,5,"combine","triangle_dots_1","triangle_stripes_0","",0,"FYF4FI3X","low-1"
"646",226,6,"combine","triangle_dots_1","diamond_stripes_0","triangle_stripes_2",0,"FYF4FI3X","low-1"
"647",226,7,"combine","triangle_stripes_2","diamond_checkered_0","triangle_checkered_3",0,"FYF4FI3X","low-1"
"648",226,8,"combine","triangle_checkered_3","diamond_stripes_0","triangle_stripes_4",0,"FYF4FI3X","low-1"
"649",226,9,"combine","triangle_stripes_4","diamond_checkered_0","triangle_checkered_5",0,"FYF4FI3X","low-1"
"650",226,10,"combine","triangle_checkered_5","circle_stripes_0","",0,"FYF4FI3X","low-1"
"651",226,11,"combine","triangle_checkered_5","circle_dots_0","",0,"FYF4FI3X","low-1"
"652",226,12,"combine","triangle_checkered_5","square_checkered_0","",0,"FYF4FI3X","low-1"
"653",226,13,"combine","triangle_checkered_5","circle_plain_0","",0,"FYF4FI3X","low-1"
"654",226,14,"combine","triangle_checkered_5","triangle_stripes_0","",0,"FYF4FI3X","low-1"
"655",226,15,"combine","triangle_checkered_5","triangle_checkered_0","",0,"FYF4FI3X","low-1"
"656",226,16,"combine","triangle_checkered_5","circle_checkered_0","",0,"FYF4FI3X","low-1"
"657",226,17,"consume","triangle_checkered_5","","",100000,"FYF4FI3X","low-1"
"658",226,18,"combine","square_dots_0","diamond_plain_0","",0,"FYF4FI3X","low-1"
"659",226,19,"consume","square_dots_0","","",1,"FYF4FI3X","low-1"
"660",226,20,"combine","diamond_plain_0","triangle_dots_0","diamond_dots_1",0,"FYF4FI3X","low-1"
"661",226,21,"consume","diamond_dots_1","","",10,"FYF4FI3X","low-1"
"662",226,22,"consume","circle_stripes_0","","",1,"FYF4FI3X","low-1"
"663",226,23,"combine","diamond_plain_0","square_checkered_0","",0,"FYF4FI3X","low-1"
"664",226,24,"combine","diamond_plain_0","square_dots_0","",0,"FYF4FI3X","low-1"
"665",226,25,"consume","diamond_plain_0","","",1,"FYF4FI3X","low-1"
"666",226,26,"combine","square_stripes_0","circle_stripes_0","square_stripes_1",0,"FYF4FI3X","low-1"
"667",226,27,"consume","square_stripes_1","","",10,"FYF4FI3X","low-1"
"668",226,28,"combine","triangle_dots_0","circle_checkered_0","",0,"FYF4FI3X","low-1"
"669",226,29,"consume","triangle_dots_0","","",1,"FYF4FI3X","low-1"
"670",226,30,"combine","triangle_checkered_0","triangle_stripes_0","",0,"FYF4FI3X","low-1"
"671",226,31,"combine","triangle_checkered_0","triangle_stripes_0","",0,"FYF4FI3X","low-1"
"672",226,32,"combine","triangle_checkered_0","circle_plain_0","",0,"FYF4FI3X","low-1"
"673",226,33,"combine","triangle_checkered_0","circle_plain_0","",0,"FYF4FI3X","low-1"
"674",226,34,"combine","triangle_checkered_0","circle_dots_0","",0,"FYF4FI3X","low-1"
"675",226,35,"combine","triangle_checkered_0","square_checkered_0","",0,"FYF4FI3X","low-1"
"676",226,36,"consume","triangle_checkered_0","","",1,"FYF4FI3X","low-1"
"677",226,37,"combine","square_stripes_0","square_checkered_0","",0,"FYF4FI3X","low-1"
"678",226,38,"consume","square_stripes_0","","",1,"FYF4FI3X","low-1"
"679",226,39,"consume","square_plain_0","","",1,"FYF4FI3X","low-1"
"680",226,40,"combine","triangle_checkered_0","square_plain_0","",0,"FYF4FI3X","low-1"
"681",227,1,"combine","square_plain_0","circle_plain_0","square_plain_1",0,"E7D10GDX","low-1"
"682",227,2,"combine","square_plain_1","square_dots_0","",0,"E7D10GDX","low-1"
"683",227,3,"combine","square_plain_1","square_plain_0","",0,"E7D10GDX","low-1"
"684",227,4,"combine","square_plain_1","triangle_checkered_0","",0,"E7D10GDX","low-1"
"685",227,5,"combine","square_plain_1","circle_checkered_0","square_checkered_2",0,"E7D10GDX","low-1"
"686",227,6,"combine","square_checkered_2","circle_stripes_0","square_stripes_3",0,"E7D10GDX","low-1"
"687",227,7,"combine","square_stripes_3","diamond_stripes_0","",0,"E7D10GDX","low-1"
"688",227,8,"combine","square_stripes_3","square_stripes_0","",0,"E7D10GDX","low-1"
"689",227,9,"combine","square_stripes_3","triangle_plain_0","",0,"E7D10GDX","low-1"
"690",227,10,"combine","square_stripes_3","circle_dots_0","square_dots_4",0,"E7D10GDX","low-1"
"691",227,11,"combine","square_dots_4","diamond_plain_0","",0,"E7D10GDX","low-1"
"692",227,12,"combine","square_dots_4","triangle_stripes_0","",0,"E7D10GDX","low-1"
"693",227,13,"combine","square_dots_4","diamond_dots_0","",0,"E7D10GDX","low-1"
"694",227,14,"combine","square_dots_4","circle_stripes_0","square_stripes_5",0,"E7D10GDX","low-1"
"695",227,15,"combine","square_stripes_5","triangle_dots_0","",0,"E7D10GDX","low-1"
"696",227,16,"combine","square_stripes_5","circle_dots_0","",0,"E7D10GDX","low-1"
"697",227,17,"combine","square_stripes_5","circle_plain_0","",0,"E7D10GDX","low-1"
"698",227,18,"combine","square_stripes_5","diamond_plain_0","",0,"E7D10GDX","low-1"
"699",227,19,"combine","square_stripes_5","diamond_checkered_0","",0,"E7D10GDX","low-1"
"700",227,20,"combine","square_stripes_5","triangle_stripes_0","",0,"E7D10GDX","low-1"
"701",227,21,"combine","square_stripes_5","square_stripes_0","",0,"E7D10GDX","low-1"
"702",227,22,"combine","square_stripes_5","square_checkered_0","",0,"E7D10GDX","low-1"
"703",227,23,"combine","square_stripes_5","square_plain_0","",0,"E7D10GDX","low-1"
"704",227,24,"consume","square_stripes_5","","",100000,"E7D10GDX","low-1"
"705",227,25,"combine","circle_dots_0","square_checkered_0","",0,"E7D10GDX","low-1"
"706",227,26,"combine","circle_dots_0","square_stripes_0","circle_stripes_1",0,"E7D10GDX","low-1"
"707",227,27,"combine","circle_stripes_1","triangle_plain_0","",0,"E7D10GDX","low-1"
"708",227,28,"combine","circle_stripes_1","diamond_plain_0","",0,"E7D10GDX","low-1"
"709",227,29,"combine","circle_stripes_1","triangle_stripes_0","",0,"E7D10GDX","low-1"
"710",227,30,"combine","circle_stripes_1","diamond_checkered_0","",0,"E7D10GDX","low-1"
"711",227,31,"combine","circle_stripes_1","square_stripes_0","circle_stripes_2",0,"E7D10GDX","low-1"
"712",227,32,"combine","circle_stripes_2","triangle_dots_0","",0,"E7D10GDX","low-1"
"713",227,33,"combine","circle_stripes_2","square_plain_0","circle_plain_3",0,"E7D10GDX","low-1"
"714",227,34,"combine","circle_plain_3","circle_checkered_0","",0,"E7D10GDX","low-1"
"715",227,35,"combine","circle_plain_3","triangle_stripes_0","",0,"E7D10GDX","low-1"
"716",227,36,"combine","circle_plain_3","square_checkered_0","circle_checkered_4",0,"E7D10GDX","low-1"
"717",227,37,"combine","circle_checkered_4","square_dots_0","",0,"E7D10GDX","low-1"
"718",227,38,"combine","circle_checkered_4","square_checkered_0","",0,"E7D10GDX","low-1"
"719",227,39,"combine","circle_checkered_4","diamond_plain_0","",0,"E7D10GDX","low-1"
"720",227,40,"consume","circle_checkered_4","","",10000,"E7D10GDX","low-1"
"721",228,1,"combine","square_checkered_0","square_stripes_0","",0,"9G1UEJ7U","low-1"
"722",228,2,"combine","square_checkered_0","square_stripes_0","",0,"9G1UEJ7U","low-1"
"723",228,3,"combine","square_checkered_0","square_stripes_0","",0,"9G1UEJ7U","low-1"
"724",228,4,"consume","square_checkered_0","","",1,"9G1UEJ7U","low-1"
"725",228,5,"combine","circle_plain_0","diamond_plain_0","",0,"9G1UEJ7U","low-1"
"726",228,6,"combine","circle_plain_0","diamond_plain_0","",0,"9G1UEJ7U","low-1"
"727",228,7,"combine","circle_plain_0","triangle_plain_0","",0,"9G1UEJ7U","low-1"
"728",228,8,"consume","circle_plain_0","","",1,"9G1UEJ7U","low-1"
"729",228,9,"combine","circle_checkered_0","circle_dots_0","",0,"9G1UEJ7U","low-1"
"730",228,10,"combine","circle_checkered_0","square_plain_0","circle_plain_1",0,"9G1UEJ7U","low-1"
"731",228,11,"consume","circle_plain_1","","",10,"9G1UEJ7U","low-1"
"732",228,12,"combine","circle_dots_0","square_dots_0","",0,"9G1UEJ7U","low-1"
"733",228,13,"combine","circle_dots_0","circle_checkered_0","",0,"9G1UEJ7U","low-1"
"734",228,14,"combine","circle_dots_0","square_plain_0","circle_plain_1",0,"9G1UEJ7U","low-1"
"735",228,15,"consume","circle_plain_1","","",10,"9G1UEJ7U","low-1"
"736",228,16,"combine","circle_checkered_0","circle_plain_0","",0,"9G1UEJ7U","low-1"
"737",228,17,"combine","circle_checkered_0","diamond_checkered_0","",0,"9G1UEJ7U","low-1"
"738",228,18,"combine","circle_checkered_0","square_stripes_0","circle_stripes_1",0,"9G1UEJ7U","low-1"
"739",228,19,"consume","circle_stripes_1","","",10,"9G1UEJ7U","low-1"
"740",228,20,"combine","square_stripes_0","circle_dots_0","square_dots_1",0,"9G1UEJ7U","low-1"
"741",228,21,"combine","square_dots_0","triangle_dots_0","",0,"9G1UEJ7U","low-1"
"742",228,22,"combine","square_dots_0","circle_stripes_0","square_stripes_1",0,"9G1UEJ7U","low-1"
"743",228,23,"combine","square_stripes_1","square_dots_1","",0,"9G1UEJ7U","low-1"
"744",228,24,"combine","square_stripes_1","triangle_stripes_0","",0,"9G1UEJ7U","low-1"
"745",228,25,"combine","square_stripes_1","triangle_checkered_0","",0,"9G1UEJ7U","low-1"
"746",228,26,"consume","square_stripes_1","","",10,"9G1UEJ7U","low-1"
"747",228,27,"consume","square_dots_1","","",10,"9G1UEJ7U","low-1"
"748",228,28,"combine","triangle_stripes_0","triangle_checkered_0","",0,"9G1UEJ7U","low-1"
"749",228,29,"combine","triangle_stripes_0","diamond_plain_0","triangle_plain_1",0,"9G1UEJ7U","low-1"
"750",228,30,"consume","triangle_plain_1","","",10,"9G1UEJ7U","low-1"
"751",228,31,"combine","diamond_dots_0","square_dots_0","",0,"9G1UEJ7U","low-1"
"752",228,32,"combine","diamond_dots_0","triangle_stripes_0","diamond_stripes_1",0,"9G1UEJ7U","low-1"
"753",228,33,"consume","diamond_stripes_1","","",10,"9G1UEJ7U","low-1"
"754",228,34,"consume","circle_stripes_0","","",1,"9G1UEJ7U","low-1"
"755",228,35,"combine","diamond_checkered_0","circle_plain_0","",0,"9G1UEJ7U","low-1"
"756",228,36,"combine","diamond_checkered_0","diamond_plain_0","",0,"9G1UEJ7U","low-1"
"757",228,37,"combine","diamond_checkered_0","triangle_dots_0","",0,"9G1UEJ7U","low-1"
"758",228,38,"combine","diamond_checkered_0","triangle_checkered_0","",0,"9G1UEJ7U","low-1"
"759",228,39,"combine","diamond_checkered_0","square_checkered_0","",0,"9G1UEJ7U","low-1"
"760",228,40,"combine","diamond_checkered_0","diamond_dots_0","",0,"9G1UEJ7U","low-1"
"761",229,1,"combine","triangle_checkered_0","diamond_plain_0","triangle_plain_1",0,"A6TTWEZZ","low-1"
"762",229,2,"combine","triangle_checkered_0","circle_dots_0","",0,"A6TTWEZZ","low-1"
"763",229,3,"combine","triangle_checkered_0","triangle_plain_0","",0,"A6TTWEZZ","low-1"
"764",229,4,"combine","triangle_checkered_0","triangle_plain_1","",0,"A6TTWEZZ","low-1"
"765",229,5,"combine","triangle_checkered_0","diamond_plain_0","triangle_plain_1",0,"A6TTWEZZ","low-1"
"766",229,6,"combine","triangle_plain_1","triangle_plain_1","",0,"A6TTWEZZ","low-1"
"767",229,7,"combine","triangle_plain_1","triangle_plain_0","",0,"A6TTWEZZ","low-1"
"768",229,8,"combine","triangle_plain_1","circle_plain_0","",0,"A6TTWEZZ","low-1"
"769",229,9,"combine","triangle_plain_1","diamond_dots_0","triangle_dots_2",0,"A6TTWEZZ","low-1"
"770",229,10,"combine","triangle_dots_2","triangle_plain_1","",0,"A6TTWEZZ","low-1"
"771",229,11,"combine","circle_checkered_0","square_dots_0","",0,"A6TTWEZZ","low-1"
"772",229,12,"combine","circle_checkered_0","triangle_plain_0","",0,"A6TTWEZZ","low-1"
"773",229,13,"combine","circle_checkered_0","circle_dots_0","",0,"A6TTWEZZ","low-1"
"774",229,14,"combine","circle_checkered_0","triangle_dots_0","",0,"A6TTWEZZ","low-1"
"775",229,15,"combine","circle_checkered_0","square_stripes_0","circle_stripes_1",0,"A6TTWEZZ","low-1"
"776",229,16,"consume","diamond_checkered_0","","",1,"A6TTWEZZ","low-1"
"777",229,17,"combine","diamond_checkered_0","circle_stripes_1","",0,"A6TTWEZZ","low-1"
"778",229,18,"combine","diamond_checkered_0","triangle_dots_2","",0,"A6TTWEZZ","low-1"
"779",229,19,"combine","diamond_checkered_0","triangle_plain_1","diamond_plain_2",0,"A6TTWEZZ","low-1"
"780",229,20,"combine","triangle_dots_0","triangle_plain_0","",0,"A6TTWEZZ","low-1"
"781",229,21,"combine","triangle_dots_0","diamond_dots_0","",0,"A6TTWEZZ","low-1"
"782",229,22,"combine","triangle_dots_0","triangle_stripes_0","",0,"A6TTWEZZ","low-1"
"783",229,23,"combine","triangle_dots_0","diamond_stripes_0","triangle_stripes_1",0,"A6TTWEZZ","low-1"
"784",229,24,"combine","triangle_stripes_1","triangle_dots_2","",0,"A6TTWEZZ","low-1"
"785",229,25,"combine","triangle_stripes_1","diamond_plain_2","triangle_plain_3",0,"A6TTWEZZ","low-1"
"786",229,26,"combine","triangle_plain_3","triangle_dots_2","",0,"A6TTWEZZ","low-1"
"787",229,27,"combine","triangle_plain_3","circle_stripes_1","",0,"A6TTWEZZ","low-1"
"788",229,28,"consume","triangle_plain_3","","",1000,"A6TTWEZZ","low-1"
"789",229,29,"consume","circle_stripes_1","","",10,"A6TTWEZZ","low-1"
"790",229,30,"consume","triangle_dots_2","","",100,"A6TTWEZZ","low-1"
"791",229,31,"combine","triangle_dots_0","diamond_stripes_0","triangle_stripes_1",0,"A6TTWEZZ","low-1"
"792",229,32,"consume","triangle_stripes_1","","",10,"A6TTWEZZ","low-1"
"793",229,33,"combine","circle_dots_0","triangle_stripes_0","",0,"A6TTWEZZ","low-1"
"794",229,34,"combine","circle_dots_0","diamond_dots_0","",0,"A6TTWEZZ","low-1"
"795",229,35,"combine","circle_dots_0","circle_stripes_0","",0,"A6TTWEZZ","low-1"
"796",229,36,"combine","circle_dots_0","triangle_plain_0","",0,"A6TTWEZZ","low-1"
"797",229,37,"combine","circle_dots_0","circle_checkered_0","",0,"A6TTWEZZ","low-1"
"798",229,38,"combine","circle_dots_0","square_plain_0","circle_plain_1",0,"A6TTWEZZ","low-1"
"799",229,39,"consume","circle_plain_1","","",10,"A6TTWEZZ","low-1"
"800",229,40,"combine","circle_plain_0","square_checkered_0","circle_checkered_1",0,"A6TTWEZZ","low-1"
