"","id","condition","messageHow","messageRules","total_points","coded","n_tips","len_tips","n_rules","len_rules","n_NAs","len_NAs","len_summary"
"1",2,"low","Match the right one!","good points are high",132,"""{\n\""Tips\"": [\""Match the right one!\"", \""good points are high\""],\n\""Patterns\"": [],\n\""NA\"": [],\n\""patterns_summary\"": \""No patterns identified.\""\n}""",2,40,0,0,0,0,23
"2",3,"high","Try to get the purple crystals as getting higher tier crystals is exponentially better ","Merge with the same shape",100110,"""{\n  \""Tips\"": [\""Try to get the purple crystals as getting higher tier crystals is exponentially better\""],\n  \""Patterns\"": [\""Merge with the same shape\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Merging items of the same shape is a mechanic within the game.\""\n}""",1,86,1,25,0,0,62
"3",4,"low","Copy the information in the explanation to be able to read it again as there is no instructions when you start.","I could not find any pattern",31,"""{\n  \""Tips\"": [\""Copy the information in the explanation to be able to read it again as there is no instructions when you start.\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""I could not find any pattern\""],\n  \""patterns_summary\"": \""No identifiable patterns were found.\""\n}""",1,111,0,0,1,28,36
"4",5,"high","just continue too pair up the red shapes with the ones you create too make purple ","start with one shape at a time and pair up all the same shapes first, for example the squares, once you get too purple colour cash it in for points, continue to do that with all the other shapes ",400013,"""{\n\""Tips\"": [\""Just continue to pair up the red shapes with the ones you create to make purple\"", \""start with one shape at a time and pair up all the same shapes first, for example the squares\"", \""once you get to purple colour cash it in for points, continue to do that with all the other shapes\""],\n\""Patterns\"": [\""Just continue to pair up the red shapes with the ones you create to make purple\"", \""start with one shape at a time and pair up all the same shapes first, for example the squares\"", \""once you get to purple colour cash it in for points, continue to do that with all the other shapes\""],\n\""NA\"": [],\n\""patterns_summary\"": \""The game involves pairing up red and another color to create purple. It's best to start with one shape at a time. After creating a purple, cash it in for points and continue the same pattern with all other shapes.\""\n}""",3,270,3,270,0,0,213
"5",6,"medium","Once you find a combo that works, max that out before moving on","Shape matching doesn't seem to be relevent (squares with squares etc)",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""Once you find a combo that works, max that out before moving on\"",\n    \""Shape matching doesn't seem to be relevent (squares with squares etc)\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Optimize gameplay by maximizing successful combos before proceeding to the next. Shape matching, such as pairing squares with squares, is not relevant.\""\n}""",0,0,2,132,0,0,151
"6",7,"low","Circles and Squares tend to have the best fusion, usually the ones with solid patterns ","Circles and Squares tend to have the best fusion , usually the ones with solid patterns ",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""Circles and Squares tend to have the best fusion, usually the ones with solid patterns\"", \""Circles and Squares tend to have the best fusion, usually the ones with solid patterns\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Shapes, specifically circles and squares with solid patterns, have the best fusion.\""\n}""",0,0,2,172,0,0,83
"7",8,"high","You have to put together the same kind of shapes","triangles go with triangles, square with squarer, ecc",302002,"""{\n\""tips\"": [],\n\""patterns\"": [\""You have to put together the same kind of shapes\"", \""triangles go with triangles, square with squarer, ecc\""],\n\""NA\"": [],\n\""patterns_summary\"": \""Shapes must be paired with the same kind of shapes, such as triangles with triangles and squares with squares.\""\n}""",0,0,2,101,0,0,110
"8",9,"low","I don't have any strategies to share","A solid square and solid circle gives 10 points, a solid triangle and solid diamond gives 10 points",65,"""{\n  \""tips\"": [],\n  \""patterns\"": [\n    \""A solid square and solid circle gives 10 points\"", \n    \""a solid triangle and solid diamond gives 10 points\""\n  ],\n  \""NA\"": [\n    \""I don't have any strategies to share\""\n  ],\n  \""patterns_summary\"": \""Pairs of solid shapes such as a square and circle or a triangle and diamond yield 10 points each.\""\n}""",0,0,2,97,1,36,97
"9",10,"low","honeslty just keep trying random things","find the orange square ",30,"""{\n  \""Tips\"": [\""find the orange square\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""honeslty just keep trying random things\""],\n  \""patterns_summary\"": \""No discernible patterns were identified in the responses\""\n}""",1,22,0,0,1,39,56
"10",11,"medium","Combining crystals","the points multiplied",0,"""{\n  \""tips\"": [],\n  \""patterns\"": [\""Combining crystals\"", \""the points multiplied\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""When crystals are combined, the points multiply.\""\n}""",0,0,2,39,0,0,48
"11",12,"medium","use arrows to cotrol the game ","using space bar to combine or fuse items",124,"""{\n  \""Tips\"": [\""use arrows to control the game\"", \""using space bar to combine or fuse items\""],\n  \""Patterns\"": [],\n  \""NA\"": [],\n  \""patterns_summary\"": \""\""\n}""",2,70,0,0,0,0,0
"12",13,"low","Take your time and try to think before playing the game. Just because you are getting a hint it does not mean you will get a crystal.","WIth a cycle and a solid colur square you can get a crystal. It is always 2 different shapes that get you a crystal.",0,"""{\n  \""Tips\"": [\""Take your time and try to think before playing the game.\"", \""Just because you are getting a hint it does not mean you will get a crystal.\""],\n  \""Patterns\"": [\""With a cycle and a solid color square you can get a crystal.\"", \""It is always 2 different shapes that get you a crystal.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""A crystal can be obtained by combining a cycle and a solid color square. The key to receiving a crystal is combining two different shapes.\""\n}""",2,132,2,115,0,0,138
"13",14,"low","i try to make variatons on the lines and points","some of them was random for me, even i think all of them, i don't undestrand how to hold the points :/",101,"""{\n\""Tips\"": [\""i try to make variatons on the lines and points\""],\n\""Pattern\"": [],\n\""NA\"": [\""some of them was random for me, even i think all of them, i don't undestrand how to hold the points :/\""],\n\""patterns_summary\"": \""NA\""\n}""",1,47,0,0,1,102,2
"14",15,"low","Match the same patterns together. ","Match the same patterns together, doesn't have to be the same shape. ",29,"""{\n \""Tips\"": [],\n \""Patterns\"": [\""Match the same patterns together.\"", \""Match the same patterns together, doesn't have to be the same shape.\""],\n \""NA\"": [],\n \""patterns_summary\"": \""Matches can be made based on patterns, regardless of the shape of the items.\""\n}""",0,0,2,101,0,0,76
"15",16,"high","Pay close attention to which crystal combinations work
Remember that successful fusion creates a crystal worth 10x the original value","Crystals with similar shapes or geometric patterns seem more likely to fuse successfully",1,"""{\n\""Tips\"": [\""Pay close attention to which crystal combinations work\""],\n\""Patterns\"": [\""Remember that successful fusion creates a crystal worth 10x the original value\"", \""Crystals with similar shapes or geometric patterns seem more likely to fuse successfully\""],\n\""NA\"": [],\n\""patterns_summary\"": \""Successful fusion results in a crystal worth 10 times the original value. Crystals with similar shapes or geometric patterns have a higher chance of successful fusion.\""\n}""",1,54,2,166,0,0,167
"16",17,"medium","square plus circle no matter the patterns works well. Triangle plus diamond too. Dont fuse two of the same shape it never works. For example dont fuse two triangles or two circles.","the shapes never fuze with the same shape. For example cicle and circle",341,"""{\n  \""Tips\"": [], \n  \""Patterns\"": [\n    \""square plus circle no matter the patterns works well.\"", \n    \""Triangle plus diamond too.\"", \n    \""Dont fuse two of the same shape it never works.\"", \n    \""For example dont fuse two triangles or two circles.\"", \n    \""the shapes never fuze with the same shape.\"",\n    \""For example cicle and circle\""\n   ], \n  \""NA\"": [],\n  \""patterns_summary\"" : \""Different shapes work well when fused together (e.g., square with circle, or triangle with diamond). However, fusing two of the same shape is never successful.\""\n}""",0,0,6,247,0,0,159
"17",18,"high","you should be observant on the arrows","collect the items by using space",108,"""{\n  \""Tips\"": [\n    \""you should be observant on the arrows\"",\n    \""collect the items by using space\""\n  ],\n  \""Patterns\"": [],\n  \""NA\"": [],\n  \""patterns_summary\"": \""\""\n}""",2,69,0,0,0,0,0
"18",19,"high","Match the same shapes first","match patterns that are similar first.",112,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""Match the same shapes first\"", \""match patterns that are similar first.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""When playing the game first match the same shapes and similar patterns.\""\n}""",0,0,2,65,0,0,71
"19",20,"low","I have no idea","Did not notice anything",220,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I have no idea\"", \""Did not notice anything\""],\n  \""patterns_summary\"": \""\""\n}""",0,0,0,0,2,37,0
"20",21,"medium","Do not mindlessly click, try and figure out a pattern of what combines first. It is simpler than you think - if two shapes mix, keep mixing the new crystal with the same shape to create new colours!","If you combine two shapes together and keep combing them, you move up in the crystal points rank",200021,"""{\n  \""Tips\"": [\n    \""Do not mindlessly click, try and figure out a pattern of what combines first.\"",\n    \""If you combine two shapes together and keep combing them, you move up in the crystal points rank\""\n  ],\n  \""Patterns\"": [\n    \""It is simpler than you think - if two shapes mix, keep mixing the new crystal with the same shape to create new colours!\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Mixing two same shapes creates a new crystal with new colour. Continuing to mix these crystals, one can climb up the crystal points rank.\""\n}""",2,173,1,120,0,0,137
"21",22,"medium","I was just going randomly. ","N/a",100000,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I was just going randomly.\"", \""N/a\""],\n  \""patterns_summary\"": \""No patterns identified.\""\n}""",0,0,0,0,2,29,23
"22",23,"low","Carefully read the rule. Even if they don't help you in action (","I didn't catch exactly what this game is leading to. It is not as it is described before",130,"""{\n  \""Tips\"": [\""Carefully read the rule. Even if they don't help you in action (\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""I didn't catch exactly what this game is leading to. It is not as it is described before\""],\n  \""patterns_summary\"": \""No specific patterns or strategies were identified in the provided responses.\""\n}""",1,64,0,0,1,88,77
"23",24,"medium","Remember to drop off your colours (if its a good one) pressing space before you try and merge again, its very possible to go backwards in colour tiers I think so you can potentially lose points rather than accidentally merge into a lower colour. Always check out the hints for each block at the top, you can plan your moves this way before randomly trying to find out what works best. ","I could not find any rules/patterns, everything seemed fairly random. ",101015,"""{\n  \""Tips\"": [\""Remember to drop off your colours (if its a good one) pressing space before you try and merge again, its very possible to go backwards in colour tiers I think so you can potentially lose points rather than accidentally merge into a lower colour.\"", \""Always check out the hints for each block at the top, you can plan your moves this way before randomly trying to find out what works best.\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""I could not find any rules/patterns, everything seemed fairly random.\""],\n  \""patterns_summary\"": \""No identifiable patterns were mentioned in the responses provided.\""\n}""",2,383,0,0,1,69,66
"24",25,"low","Dont hold down the space bar as you will quickly loose the number of turns","I don't think the actions to combine crystals was working or I didn't understand the rules correctly. Maybe add a test section to get people used to playing the game ",0,"""{\n  \""Tips\"": [\""Dont hold down the space bar as you will quickly loose the number of turns\"", \""Maybe add a test section to get people used to playing the game\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""I don't think the actions to combine crystals was working or I didn't understand the rules correctly.\""],\n  \""patterns_summary\"": \""No identified patterns.\""\n}""",2,137,0,0,1,101,23
"25",26,"low","Please follow rules and be patient","Same color",31,"""{\n  \""Tips\"": [\""Please follow rules and be patient\""],\n  \""Patterns\"": [\""Same color\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Items of the same color indicate a pattern in the game.\""\n}""",1,34,1,10,0,0,55
"26",27,"low","I was just picking randomly and hoping for the best, I found no noticable pattern","I seen no noticeable patterns ",1013,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""I was just picking randomly and hoping for the best, I found no noticeable pattern.\"", \""I seen no noticeable patterns\""],\n  \""patterns_summary\"": \""No patterns were identified by the players.\""\n}""",0,0,0,0,2,112,43
"27",28,"low","try   match them  if can ","no sure ",5,"""{\n  \""Tips\"" : [\""try   match them  if can \""],\n  \""Patterns\"": [],\n  \""NA\"": [\""no sure\""],\n  \""patterns_summary\"": \""No patterns identified.\""\n}""",1,25,0,0,1,7,23
"28",29,"medium","nothing works","the plain goes with the dots ",1,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""the plain goes with the dots\""],\n  \""NA\"": [\""nothing works\""],\n  \""patterns_summary\"": \""Plain patterns can be combined with dotted patterns.\""\n}""",0,0,1,28,1,13,52
"29",30,"high","Match same shapes","Try to match or fuse the same shapes. for example: Tringle with Triangle",1,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""Match same shapes\"", \""Try to match or fuse the same shapes. for example: Tringle with Triangle\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The game involves matching or fusing identical shapes together, as in the case of pairing two triangles.\""\n}""",0,0,2,89,0,0,104
"30",31,"medium","I formed the most new crystals by combining a square crystal with a round one. ","I didn't know if it was a pattern or coincidence, but combining a square with a circle formed a new crystal. ",100042,"""{\n\""Tips\"": [],\n\""Patterns\"": [\""I formed the most new crystals by combining a square crystal with a round one.\"", \""I didn't know if it was a pattern or coincidence, but combining a square with a circle formed a new crystal.\""],\n\""NA\"": [],\n\""patterns_summary\"": \""Combining a square crystal with a round crystal yields new crystals.\""\n}""",0,0,2,186,0,0,68
"31",32,"high","Long space adds extra points","Long spacing",1133,"""{\n  \""Tips\"": [\""Long space adds extra points\""],\n  \""Patterns\"": [\""Long spacing\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Longer spaces are a recurring feature.\""\n}""",1,28,1,12,0,0,38
"32",33,"low","Use the found receipes along the side to find the best pairings and notice how many points you get once fused.","",121,"""{\n  \""Tips\"": [\""Use the found recipes along the side to find the best pairings and notice how many points you get once fused.\""],\n  \""Patterns\"": [],\n  \""NA\"": [\""nan\""],\n  \""patterns_summary\"": \""No patterns identified in the responses.\""\n}""",1,109,0,0,1,3,40
"33",34,"low","Find successful crystal combinations and then drop them. Pair the dropped combinations to create more combinations.","Combinations always take on the shape of the first crystal. Combinations always take on the texture of the second crystal.",111,"""{\n  \""tips\"": [\""Find successful crystal combinations and then drop them. Pair the dropped combinations to create more combinations.\""],\n  \""patterns\"": [\""Combinations always take on the shape of the first crystal.\"", \""Combinations always take on the texture of the second crystal.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The shape of a combination is determined by the first crystal, and the texture by the second crystal.\""\n}""",1,115,2,121,0,0,101
"34",35,"medium","Just experiment to find which combinations fuse: not many do. ","Fusions seem to occur when a circle is combined with a square. But not all combinations of circles and squares fuse. ",0,"""{\n  \""Tips\"": [\n    \""Just experiment to find which combinations fuse: not many do.\""\n  ],\n  \""Patterns\"": [\n    \""Fusions seem to occur when a circle is combined with a square.\"",\n    \""But not all combinations of circles and squares fuse.\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Fusions frequently happen when a circle and a square are combined, however, not all combinations of these shapes will fuse.\""\n}""",1,61,2,115,0,0,123
"35",36,"low","I really don't understand this game. I thought I was playing it right but I didn't do very well. Tip: start with the closest gem and move outwards. Make lots of variations.","that I was not doing it right! Shapes that are the same don't seem to combine well.",26,"""{\n  \""Tips\"": [\""Tip: start with the closest gem and move outwards. Make lots of variations.\""],\n  \""Patterns\"": [\""Shapes that are the same don't seem to combine well.\""],\n  \""NA\"": [\""I really don't understand this game. I thought I was playing it right but I didn't do very well.\"", \""that I was not doing it right!\""],\n  \""patterns_summary\"": \""Combining identical shapes does not seem to yield a good result.\""\n}""",1,75,1,52,2,126,64
"36",37,"medium","
Remember to harvest the highest scoring symbols you find by the end of the moves, so keep track of the number of moves","
I noticed that not all symbols of the same color combined and above all that equal symbols do not necessarily combine",140,"""{\n\""Tips\"": [\""Remember to harvest the highest scoring symbols you find by the end of the moves, so keep track of the number of moves\""],\n\""Patterns\"": [\""I noticed that not all symbols of the same color combined and above all that equal symbols do not necessarily combine\""],\n\""NA\"": [],\n\""patterns_summary\"": \""Symbols of the same color or equal symbols do not necessarily combine.\""\n}""",1,118,1,117,0,0,70
"37",38,"high","Same shape fuses and increases the harvest
Ensure you drop high value harvest to free the space hover","Same shape fused and increased harvest",300000,"""{\n  \""Tips\"": [\""Ensure you drop high value harvest to free the space hover\""],\n  \""Patterns\"": [\""Same shape fuses and increases the harvest\"", \""Same shape fused and increased harvest\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Fusing the same shapes increases the harvest.\""\n}""",1,58,2,80,0,0,45
"38",39,"high","You will need to focus more, dont rush into finishing","when collecting, combining, and harvesting crystals make sure you pay attension inorder to get the correct patterns",110000,"""{\n  \""Tips\"": [\""You will need to focus more, dont rush into finishing\""],\n  \""Patterns\"": [\""when collecting, combining, and harvesting crystals make sure you pay attension inorder to get the correct patterns\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The game involves collecting, combining, and harvesting crystals in specific patterns, which requires careful attention.\""\n}""",1,53,1,115,0,0,120
"39",40,"high","pay attention to pieces in your hand beforr merging ","blue circle plus red equals purple circle",100000,"""{\n  \""Tips\"": [\""pay attention to pieces in your hand beforr merging\""],\n  \""Patterns\"": [\""blue circle plus red equals purple circle\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Combining a blue circle and red results in a purple circle.\""\n}""",1,51,1,41,0,0,59
"40",41,"low","No identified pattern on how the fusion can yield more pointd","None. Random confusion ",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [],\n  \""NA\"": [\""No identified pattern on how the fusion can yield more points\"", \""None. Random confusion\""],\n  \""patterns_summary\"": \""No clear patterns were identified by the participants.\""\n}""",0,0,0,0,2,83,54
"41",42,"medium","collecting the green circles is more valuable since it gives you more points","i noticed collecting the diamonds gives less points than the circles and rectangles",111,"""{\n  \""Tips\"": [\""collecting the green circles is more valuable since it gives you more points\""],\n  \""Patterns\"": [\""i noticed collecting the diamonds gives less points than the circles and rectangles\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Diamonds are worth fewer points compared to circles and rectangles.\""\n}""",1,76,1,83,0,0,67
"42",43,"high","Combine forms: no mattern + a pattern = leads to a orange symbol 

As soon as youas holding an orange symbol (by picking one symbol with no pattern, and the same symbol with one pattern), pick a third symbol with squared-pattern, this will lead to a yellow. ","Same format:
1. Pattern + Non-pattern = Orange 
2. Orange + Squared-pattern = yellow",382,"""{\n  \""Tips\"": [\n    \""As soon as you are holding an orange symbol (by picking one symbol with no pattern, and the same symbol with one pattern), pick a third symbol with squared-pattern, this will lead to a yellow.\""\n  ],\n  \""Patterns\"": [\n    \""Combine forms: no pattern + a pattern = leads to a orange symbol\"",\n    \""Pattern + Non-pattern = Orange\"",\n    \""Orange + Squared-pattern = yellow\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The game involves combining different symbols. An orange symbol is obtained by combining one patterned and one non-patterned symbol. Adding a squared pattern to the resultant orange symbol leads to a yellow symbol.\""\n}""",1,192,3,127,0,0,214
"43",44,"high","start with the same shapes","I have not noticed a pattern accept selecting the same shapes to morph",300031,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""start with the same shapes\"", \""I have not noticed a pattern accept selecting the same shapes to morph\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Selection of identical shapes initially is a noticeable pattern for the game mechanic which causes morphing.\""\n}""",0,0,2,96,0,0,108
"44",45,"low","I tried to combine the crystals in accordance to the matching patterns.  ","They are best combined when they look alike.",1018,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\""I tried to combine the crystals in accordance to the matching patterns.\"", \""They are best combined when they look alike.\""],\n  \""NA\"": [],\n  \""patterns_summary\"": \""The game involves combining crystals following a matching pattern. Successful combinations occur when the crystals look alike.\""\n}""",0,0,2,115,0,0,126
"45",46,"low","A square with a pattern in and a solid red circle gave me more points","Diamond circle and square circle seemed to give me more points",175,"""{\n\""Tips\"": [],\n\""Patterns\"": [\""A square with a pattern in and a solid red circle gave me more points\"", \""Diamond circle and square circle seemed to give me more points\""],\n\""NA\"": [],\n\""patterns_summary\"": \""More points were gained from combinations of square with patterns and solid red circle, as well as the combinations of diamond circle and square circle.\""\n}""",0,0,2,131,0,0,152
"46",47,"high","Gems of the same shape merge to make new gems.  Colour and pattern doesn't seem to matter.","Merging gems of the same shape produced new gems.  Attempting to merge gems of differing shapes failed every time in my trials.",400031,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""Gems of the same shape merge to make new gems.\"", \n    \""Colour and pattern doesn't seem to matter.\"", \n    \""Merging gems of the same shape produced new gems.\"", \n    \""Attempting to merge gems of differing shapes failed every time in my trials.\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Gems in the game can be merged to create new gems only if they share the same shape. The color and pattern of the gems have no influence on the merging process. Attempts to merge gems of different shapes consistently fail.\""\n}""",0,0,4,213,0,0,222
"47",48,"low","Make sure that your patterns in your shapes somehow correspond to each other to make a match","I noticed that shapes are almost similar when playing and doing the game",1105,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""Make sure that your patterns in your shapes somehow correspond to each other to make a match\"",\n    \""I noticed that shapes are almost similar when playing and doing the game\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Matching patterns between shapes is important to succeed in the game, where similarities in shape during play can provide clues.\""\n}""",0,0,2,164,0,0,128
"48",49,"low","Don't fuse two items of the same shape, rectangles fuse with circles, triangles fuse with rhombus","Rectangles fuse with circles, triangles fuse with rhombus",0,"""{\n  \""Tips\"": [],\n  \""Patterns\"": [\n    \""Don't fuse two items of the same shape, rectangles fuse with circles, triangles fuse with rhombus\"", \n    \""Rectangles fuse with circles, triangles fuse with rhombus\""\n  ],\n  \""NA\"": [],\n  \""patterns_summary\"": \""Items should not be fused if they share the same shape. Specifically, rectangles should be fused with circles and triangles with rhombus.\""\n}""",0,0,2,154,0,0,137
