"","X","id","condition","messageHow","messageRules","total_points","age","sex","engagement","difficulty","feedback","date","time","total_points_log","duration"
"1",1,2,"low","Match the right one!","good points are high",132,37,"female",10,4,"Good game!","2025_01_22","11_17_49",4.89034912822175,303
"2",2,3,"high","Try to get the purple crystals as getting higher tier crystals is exponentially better ","Merge with the same shape",100110,27,"male",8,3,"no","2025_01_22","11_22_50",11.5140348493757,246
"3",3,4,"low","Copy the information in the explanation to be able to read it again as there is no instructions when you start.","I could not find any pattern",31,50,"male",10,7,"Thank you for the chance to participate","2025_01_22","13_22_53",3.46573590279973,401
"4",4,5,"high","just continue too pair up the red shapes with the ones you create too make purple ","start with one shape at a time and pair up all the same shapes first, for example the squares, once you get too purple colour cash it in for points, continue to do that with all the other shapes ",400013,34,"female",9,5,"thoroughly enjoyed","2025_01_22","11_23_25",12.8992548254776,564
"5",5,6,"medium","Once you find a combo that works, max that out before moving on","Shape matching doesn't seem to be relevent (squares with squares etc)",0,57,"female",8,6,"none","2025_01_22","06_23_53",0,551
"6",6,7,"low","Circles and Squares tend to have the best fusion, usually the ones with solid patterns ","Circles and Squares tend to have the best fusion , usually the ones with solid patterns ",0,22,"female",8,10,"None","2025_01_22","13_24_31",0,607
"7",7,8,"high","You have to put together the same kind of shapes","triangles go with triangles, square with squarer, ecc",302002,27,"female",9,4,"it was fun","2025_01_22","12_24_50",12.6181922300825,642
"8",8,9,"low","I don't have any strategies to share","A solid square and solid circle gives 10 points, a solid triangle and solid diamond gives 10 points",65,48,"male",6,4,"I have no comments","2025_01_22","13_28_22",4.18965474202643,702
"9",9,10,"low","honeslty just keep trying random things","find the orange square ",30,22,"male",5,5,NA,"2025_01_22","22_29_21",3.43398720448515,396
"10",10,11,"medium","Combining crystals","the points multiplied",0,54,"female",4,8,"No","2025_01_22","13_29_22",0,882
"11",11,12,"medium","use arrows to cotrol the game ","using space bar to combine or fuse items",124,30,"male",9,2,"i enjoyed the game i wish it was long.","2025_01_22","13_29_37",4.8283137373023,566
"12",12,13,"low","Take your time and try to think before playing the game. Just because you are getting a hint it does not mean you will get a crystal.","WIth a cycle and a solid colur square you can get a crystal. It is always 2 different shapes that get you a crystal.",0,34,"female",8,7,"no","2025_01_22","13_30_56",0,689
"13",13,14,"low","i try to make variatons on the lines and points","some of them was random for me, even i think all of them, i don't undestrand how to hold the points :/",101,28,"male",9,8,"I want a good reward but im sure i failed ","2025_01_22","05_31_03",4.62497281328427,493
"14",14,15,"low","Match the same patterns together. ","Match the same patterns together, doesn't have to be the same shape. ",29,28,"female",9,8,"None ","2025_01_22","13_32_04",3.40119738166216,559
"15",15,16,"high","Pay close attention to which crystal combinations work
Remember that successful fusion creates a crystal worth 10x the original value","Crystals with similar shapes or geometric patterns seem more likely to fuse successfully",1,42,"male",10,7,"no","2025_01_22","11_33_57",0.693147180559945,816
"16",16,17,"medium","square plus circle no matter the patterns works well. Triangle plus diamond too. Dont fuse two of the same shape it never works. For example dont fuse two triangles or two circles.","the shapes never fuze with the same shape. For example cicle and circle",341,41,"female",10,8,"none","2025_01_22","11_34_57",5.8348107370626,957
"17",17,18,"high","you should be observant on the arrows","collect the items by using space",108,29,"female",10,3,"lovely game","2025_01_22","13_35_01",4.69134788222914,696
"18",18,19,"high","Match the same shapes first","match patterns that are similar first.",112,21,"female",7,9,"no","2025_01_22","13_37_15",4.72738781871234,1172
"19",19,20,"low","I have no idea","Did not notice anything",220,29,"female",5,10,"no","2025_01_22","13_39_04",5.39816270151775,242
"20",20,21,"medium","Do not mindlessly click, try and figure out a pattern of what combines first. It is simpler than you think - if two shapes mix, keep mixing the new crystal with the same shape to create new colours!","If you combine two shapes together and keep combing them, you move up in the crystal points rank",200021,21,"female",9,6,"-","2025_01_22","11_39_18",12.2061826394806,310
"21",21,22,"medium","I was just going randomly. ","N/a",100000,40,"female",10,8,"No comments. ","2025_01_22","11_39_51",11.5129354649202,346
"22",22,23,"low","Carefully read the rule. Even if they don't help you in action (","I didn't catch exactly what this game is leading to. It is not as it is described before",130,43,"female",5,5,"I would be great to show first several moves which lead to results and only then start the game","2025_01_22","13_41_13",4.87519732320115,381
"23",23,24,"medium","Remember to drop off your colours (if its a good one) pressing space before you try and merge again, its very possible to go backwards in colour tiers I think so you can potentially lose points rather than accidentally merge into a lower colour. Always check out the hints for each block at the top, you can plan your moves this way before randomly trying to find out what works best. ","I could not find any rules/patterns, everything seemed fairly random. ",101015,32,"male",9,7,"Fun! :D","2025_01_22","11_41_20",11.5230341991185,389
"24",24,25,"low","Dont hold down the space bar as you will quickly loose the number of turns","I don't think the actions to combine crystals was working or I didn't understand the rules correctly. Maybe add a test section to get people used to playing the game ",0,63,"male",8,8,"Maybe add a test section so that people can get used to playing the game","2025_01_22","11_41_22",0,338
"25",25,26,"low","Please follow rules and be patient","Same color",31,31,"male",8,8,"Good ","2025_01_22","13_41_22",3.46573590279973,1325
"26",26,27,"low","I was just picking randomly and hoping for the best, I found no noticable pattern","I seen no noticeable patterns ",1013,33,"male",7,9,"None","2025_01_22","11_41_48",6.92165818415113,287
"27",27,28,"low","try   match them  if can ","no sure ",5,39,"male",9,8,"none","2025_01_22","11_41_52",1.79175946922805,464
"28",28,29,"medium","nothing works","the plain goes with the dots ",1,24,"female",2,10,"this was hard ","2025_01_22","13_42_24",0.693147180559945,514
"29",29,30,"high","Match same shapes","Try to match or fuse the same shapes. for example: Tringle with Triangle",1,24,"female",10,5,"No","2025_01_22","13_42_39",0.693147180559945,332
"30",30,31,"medium","I formed the most new crystals by combining a square crystal with a round one. ","I didn't know if it was a pattern or coincidence, but combining a square with a circle formed a new crystal. ",100042,55,"female",10,10,"I was confused by the rules but it was quite a fun and engaging experience. ","2025_01_22","13_42_53",11.5133553725467,529
"31",31,32,"high","Long space adds extra points","Long spacing",1133,35,"female",9,10,"It was hard to grasp what to do in the beginning but I feel like I got the hang of it.","2025_01_22","11_42_16",7.0335064842877,412
"32",32,33,"low","Use the found receipes along the side to find the best pairings and notice how many points you get once fused.","n/a",121,33,"female",7,8,"It was quite difficult to work out how to fuse the best matches.","2025_01_22","11_42_60",4.80402104473326,256
"33",33,34,"low","Find successful crystal combinations and then drop them. Pair the dropped combinations to create more combinations.","Combinations always take on the shape of the first crystal. Combinations always take on the texture of the second crystal.",111,32,"male",8,6,"No comment","2025_01_22","13_43_02",4.71849887129509,464
"34",34,35,"medium","Just experiment to find which combinations fuse: not many do. ","Fusions seem to occur when a circle is combined with a square. But not all combinations of circles and squares fuse. ",0,39,"male",9,10,"No","2025_01_22","11_43_45",0,562
"35",35,36,"low","I really don't understand this game. I thought I was playing it right but I didn't do very well. Tip: start with the closest gem and move outwards. Make lots of variations.","that I was not doing it right! Shapes that are the same don't seem to combine well.",26,54,"female",5,5,"I feel like I didnt do it right.","2025_01_22","11_43_47",3.29583686600433,468
"36",36,37,"medium","
Remember to harvest the highest scoring symbols you find by the end of the moves, so keep track of the number of moves","
I noticed that not all symbols of the same color combined and above all that equal symbols do not necessarily combine",140,50,"female",10,7,"No","2025_01_22","12_44_18",4.94875989037817,495
"37",37,38,"high","Same shape fuses and increases the harvest
Ensure you drop high value harvest to free the space hover","Same shape fused and increased harvest",300000,44,"female",10,7,"Interesting study - strategy or chance? ","2025_01_22","11_44_22",12.6115410869661,563
"38",38,39,"high","You will need to focus more, dont rush into finishing","when collecting, combining, and harvesting crystals make sure you pay attension inorder to get the correct patterns",110000,30,"female",10,0,"This survey is mind relaxing and makes you to be able to think and observe more","2025_01_22","13_44_45",11.6082447356423,586
"39",39,40,"high","pay attention to pieces in your hand beforr merging ","blue circle plus red equals purple circle",100000,30,"male",7,6,"very interesting game","2025_01_22","13_44_56",11.5129354649202,521
"40",40,41,"low","No identified pattern on how the fusion can yield more pointd","None. Random confusion ",0,34,"female",10,5,"No","2025_01_22","13_45_12",0,525
"41",41,42,"medium","collecting the green circles is more valuable since it gives you more points","i noticed collecting the diamonds gives less points than the circles and rectangles",111,29,"male",7,9,"the game seems engaging","2025_01_22","14_45_13",4.71849887129509,487
"42",42,43,"high","Combine forms: no mattern + a pattern = leads to a orange symbol 

As soon as youas holding an orange symbol (by picking one symbol with no pattern, and the same symbol with one pattern), pick a third symbol with squared-pattern, this will lead to a yellow. ","Same format:
1. Pattern + Non-pattern = Orange 
2. Orange + Squared-pattern = yellow",382,26,"female",10,5,"no. ","2025_01_22","11_45_18",5.94803498918065,599
"43",43,44,"high","start with the same shapes","I have not noticed a pattern accept selecting the same shapes to morph",300031,31,"female",10,5,"","2025_01_22","13_45_19",12.6116444146165,646
"44",44,45,"low","I tried to combine the crystals in accordance to the matching patterns.  ","They are best combined when they look alike.",1018,28,"male",10,9,"No comments.","2025_01_22","13_45_41",6.92657703322272,2450
"45",45,46,"low","A square with a pattern in and a solid red circle gave me more points","Diamond circle and square circle seemed to give me more points",175,60,"male",8,10,"no comments","2025_01_22","11_45_48",5.17048399503815,654
"46",46,47,"high","Gems of the same shape merge to make new gems.  Colour and pattern doesn't seem to matter.","Merging gems of the same shape produced new gems.  Attempting to merge gems of differing shapes failed every time in my trials.",400031,44,"male",7,2,"It sounded as though movement would count as an action in the instructions but it did not in the actual game.  This should probably be clarified.","2025_01_22","11_46_05",12.8992998228903,495
"47",47,48,"low","Make sure that your patterns in your shapes somehow correspond to each other to make a match","I noticed that shapes are almost similar when playing and doing the game",1105,23,"female",8,5,"The experiment was indeed fun and a bit challenging to do","2025_01_22","13_46_36",7.00850518208228,605
"48",48,49,"low","Don't fuse two items of the same shape, rectangles fuse with circles, triangles fuse with rhombus","Rectangles fuse with circles, triangles fuse with rhombus",0,27,"male",5,3,"Its all about experimenting with different items","2025_01_22","12_46_60",0,709
"49",49,50,"low","Don't press spacebar when carrying an item on an empty square as this will bank that item","In this particular game the only combo I found was square and circle",27,31,"male",7,7,"I initially had a higher score but the game broke with 4 moves left and no more items to use those 4 moves on. I had around 212000 points","2025_01_22","11_48_42",3.3322045101752,690
"50",50,51,"high","the higher energy crystals have to fuse with crystals that have higher energy than them","the rule is that if the crystal has lower energy it can fuse with a crystal that has an energy that is higher than theirs",0,33,"male",10,5,"no","2025_01_22","13_47_10",0,724
"51",51,52,"medium","SQUARE AND CIRCLE OF DIFFERENT PATTERNS CAN FUSE, TRIANGLE AND DIAMOND OF DIFFERENT PATTERNS CAN FUSE","SQUARE AND CIRCLE OF DIFFERENT PATTERNS CAN FUSE, TRIANGLE AND DIAMOND OF DIFFERENT PATTERNS CAN FUSE",112,26,"female",10,2,"It was fun to play the game","2025_01_22","13_47_16",4.72738781871234,666
"52",52,53,"low","Keep trying new recipes","I didn't find any.",100,35,"male",8,10,"I do not.","2025_01_22","11_47_20",4.61512051684126,614
"53",53,54,"high","trying to move as quickly as possible is the trick to get more points ","mostly the same shapes were combining as compared to different shapes",11000,24,"male",10,5,"no comment","2025_01_22","13_47_57",9.30574145673943,790
"54",54,55,"medium","be attentive and focused. don't look for identical figures with identical patterns.","items must have the same pattern",7,43,"male",10,6,"This is interesting","2025_01_22","13_48_12",2.07944154167984,694
"55",55,56,"low","Be methodical in trying the combinations.","Check the hint box as it shows what you have tried previously.  None of the shapes shown combine with a green crystal to make another colour.",0,41,"female",8,6,"This was more tricky than I thought it would be.  There seems to be no way to progress past green crystals.","2025_01_22","11_48_15",0,751
"56",56,57,"medium","Chose a starting shape like circle. Try matching with another circle first and if it fuses keep choosing circle. If not, then chose another shape until you find the fusing match. When you get to purple drop it and find another match. Make sure to cash in the purple when you only have a few moves left.","I found that the patterns didn't make much difference, but once I found a matching pair, for example square and circle, I could hold a square and click any circle and it would fuse.",301101,33,"male",10,0,"I thoroughly enjoyed this task. I had no technical issues and the instructions were very straightforward. ","2025_01_22","11_48_20",12.6152043567593,851
"57",57,58,"low","Try harvesting thred and four sided shapes, they seem to combine better","Like shapes and patterns typically won't combine. Triangles and diamonds more likely.",100,48,"male",10,7,"The history of combinations was time consuming to navigate back through. Mouse control would help with the grid for better results.","2025_01_22","13_48_31",4.61512051684126,755
"58",58,59,"high","Matching the same shapes with different patterns lets you fuse them for bonus points.","Different shapes don't fuse together, similar ones do.",119,42,"male",7,5,NA,"2025_01_22","13_48_36",4.78749174278205,828
"59",59,60,"low","be patient and do not cash in any item before finding patters.","circles and squares need to have the same pattern. rhombus and triangles have to not have the same pattern or dotted pattern with lines. Also it's important to pay attention to what the order the items are fused, fusing a square with a circle creates a square while fusing a circle with a square creates a circle.",350,23,"male",8,8,"None","2025_01_22","13_48_42",5.86078622346587,750
"60",60,61,"high","This game was enjoyable and when fusing together try to make sure they are the same pattern.","when fusing together try to make sure they are the same pattern.",11,36,"male",10,5,"This was a very enjoyable study.","2025_01_22","11_48_50",2.484906649788,797
"61",61,62,"high","picking same shapes will be helpful","combining 2 or more with same shape will give us points",213,25,"female",10,3,"no","2025_01_22","17_18_45",5.36597601502185,650
"62",62,63,"medium","I have no tips","It appears to be random",1006,45,"female",7,7,"no","2025_01_22","11_48_45",6.91473089271856,711
"63",63,64,"medium","When you find a combination of two objects, make note of the pattern inside the newly created object, fuse the new object (the one that you're holding) with the same shaped object that allowed you to create the new object, but with a different pattern than the new object.","I noticed that the pattern on the inside of the object that is combined with the held object is retained when combining, while the held object's shape was retained when combining.",200002,25,"male",9,8,"No comments.","2025_01_22","06_49_23",12.2060876454177,880
"64",64,65,"low","Circle and square matched patterns equals orange crystal","Circle and square matched patterns equals orange crystal",76,45,"female",9,9," ","2025_01_22","11_48_53",4.34380542185368,768
"65",65,66,"medium","do not be afraid to use your points","the solid colours mixed with the striped ones severally can produce new colours",1011,34,"female",4,8,"none","2025_01_22","11_49_04",6.91968384984741,836
"66",66,67,"high","try to get as many purple shapes as possible, don't activate other colours, be sure not to double tap space by accident because you gonna activate them","2 of lesser color = 1 of higher, BUT
red + orange = light green
red + light green = dark green
orange + green = blue
red + blue = purple",210040,31,"male",8,5,"maybe change the activation key to something else than the space bar","2025_01_22","12_49_24",12.2550580287384,914
"67",67,68,"medium","combine square and circle with different patterns","I did not use any patterns, just try",24,24,"female",10,2,"no","2025_01_22","13_50_23",3.2188758248682,897
"68",68,69,"low","link shapes of the same colour","same coloured shapes give you a new colour with the shape of the first shape",0,32,"female",10,10,"wish we had a trial first","2025_01_22","13_49_53",0,876
