"","X","id","condition","messageHow","messageRules","total_points","age","sex","engagement","difficulty","feedback","date","time","total_points_log","duration"
"69",69,70,"low","I started sorting them at one point but it didn't seem to help me much so I didn't bother.","Similar patterns worked better but not always and identical ones never fused. Matching red patterned triangle and diamond fused, matching red pattern circle and square fused. The only oranges I got to fuse were dotted triangle and solid diamond. I did very badly btw, hope this helps!",130,38,"female",10,7,"na","2025_01_22","11_52_08",4.87519732320115,1080
"70",70,71,"medium","So what I have discovered is that to get more points, you have to double-click on each crystal.","I noticed that most combined crystals do not yield the desirable results.",144,26,"female",10,3,"I do not have any comments","2025_01_22","13_52_22",4.97673374242057,959
"71",71,72,"high","This game is a bit challenging however if you focus you will find the clues and receive the points in the game.","The more you try to form patterns with the shapes if they don't go hand in hand you will see an X sign on found recipes",24,33,"female",10,3,"Really enjoyed the experiment ","2025_01_22","13_53_05",3.2188758248682,917
"72",72,73,"low","lookout for matching patterns and pay special attention to shapes","Square and circles appear to pair very well, and so are trianges and diagonal shapes. ",157,27,"male",10,4,"No","2025_01_22","13_52_51",5.06259503302697,1087
"73",73,74,"medium","be patient and try and look for patterns","it was dificult for me",218,45,"male",5,4,NA,"2025_01_22","13_53_15",5.3890717298165,991
"74",74,75,"medium","no strategy honestly ","none",111,29,"female",10,5,"good study","2025_01_22","13_53_30",4.71849887129509,1139
"75",75,76,"high","dear future player
when you pick your crystals make sure they are of the same shape even if its different colors, you will be given different shapes to choose from. the first shape you choose stick to it, good luck.","the rule was crystals come in many shapes, forms and colors, let go of crystals ones you done picking to allow for space to pick up more, combining same shape different colors is best because some colors have more points than others.",10,31,"female",9,5,"no","2025_01_22","13_53_49",2.39789527279837,1262
"76",76,77,"low","finish all your moves. ","combine diamond with triangle always and keep going. 
I did not find other shape's pairs you need to figure which shape is paired with.",10020,33,"male",10,5,"no","2025_01_22","12_53_47",9.21243817005833,1133
"77",77,78,"high","The game needs a lot of strategy.","The fusion of the colors is easy, and the red color fusion is quite easy when combined with red.",0,25,"female",10,10,"The game was difficult.","2025_01_22","13_55_13",0,1017
"78",78,79,"high","make sure you check / look up on the messages on top for the type of item you are carrying tobe matched","i noticed i obtained more points when combing the square ones",21015,39,"female",10,8,"It needs attention","2025_01_22","14_55_19",9.95303933136538,1205
"79",79,80,"medium","Coming up with fusions is really difficult so don't waste your actions on them.","The striped(diagonal stripes) square + the checked circle was a fusion.
And the striped(diagonal stripes) circle + checked square was a fusion.
The tilted square (diagonal stripes) + checked triangle was a fusion.
Using the same shapes or patterns doesn't give you any fusions.",58,25,"female",8,8,"It was super exciting and I would love to complete more tasks.","2025_01_22","13_57_46",4.07753744390572,1265
"80",80,81,"medium","just pick up with the space bar and drop them into your points with the space bar immediatly","None of the patterns i tried to match worked out at all",23,29,"female",10,10,"I really enjoyed it and it could also be used to test some psychological issues as well such as anxiety ","2025_01_22","13_55_40",3.17805383034795,1062
"81",81,82,"low","Dont forget to harvest when you feel like its the right time.","Circles and squares are usually the two to fuse together.Patterns are also a hint sometimes. Diamond and Triangles fuse.",112,29,"female",10,9,"SUBSEQUENT NUMBER OF CONFUSING INSTRUCTIONS SOMETIMES.","2025_01_22","13_56_48",4.72738781871234,1262
"82",82,83,"medium","Look for patterns, for me it was circle + square of different inner lines made new circles, square + circle of different inner patterns made new squares. The shape you hold determined (was the same) as the new shape it forms and the pattern you fuse onto (the second shape) determines the inner pattern of the new shape. The other shapes were completely useless to me and I could not create recipes from them.  ","Only circles with squares could make new shapes. With the shape being determined by what you are holding (either a circle or square) and the inner pattern being determined by the shape you are not holding.",1001,24,"male",8,5,"Probably a reading comprehension error on my end but it took me playing the game a bit to realise only fusing burns a move (and movingdropping shapes did not burn any moves) and so I was playing the game very suboptimally at the start.","2025_01_22","22_57_30",6.90975328164481,1256
"83",83,84,"high","Don't rush during the game and take time to see how the recipes form to make the best judgement. Observe how the shapes merge.","You can only combine similarly shaped crystals. a circular crystal will only combine with another circular crystal",111,28,"male",7,5,"The experiment should have allowed us to have a practice run to better understand the task.","2025_01_22","14_58_34",4.71849887129509,521
"84",84,85,"high","Combine the same shapes and collect all the same shapes until they are finished. Don't rush to drop a shape because new ones of the same type may pop up. When finished with a certain set of shapes, be sure to drop the one you are holding, then pick up another one and repeat the same pattern. Never mix two different shapes.","When you mix different shapes, you get an error, but mixing the same shape can give you a new shape and color and therefore points, depending on the patterns on the shapes that you mixed.",111143,28,"female",10,3,"The instructions could be a lot more understandable if they included a practice game before beginning the actual game.","2025_01_22","13_60_26",11.6185819368287,1445
"85",85,86,"high","When selecting, select the same shape. For instance if you are are going for circle, you combine all circle. To select a shape press the space bar key on your keyboard. To move around use the arrow keys ie the up, down, left and right keys on your keyboard. If you want to drop the shape you are holding, you press the D key on your keyboard"," Now for the pattern a plan red circle  ie without any pattern and a square patterned orange circle will give a plan yellow circle
A plan red diamond shape combined with a square red diamond will give an orange squared patterned diamond, an orange  patterned diamond with a red dotted diamond will give a yellow dotted diamond. A yellow dotted diamond with a slight lined patterned  red diamond will give a blue slight lined patterned diamond shape. In essence just play around and combine the same shapes together


",100012,29,"female",10,4,"It was not difficult even though it took me a little time and some points to find out a pattern. The game was generally engaging. ","2025_01_22","13_01_18",11.513055456521,1559
"86",86,87,"medium","I have no idea what i waws doing. Guess game","I tried to match ",11001,55,"female",7,10,"no","2025_01_22","14_02_21",9.3058323534354,1681
"87",87,88,"low","It was quite confusing at some point","shapes perhaps color pattern",1,30,"male",5,9,"No comments","2025_01_22","12_03_35",0.693147180559945,1752
"88",88,89,"low","i could'nt get the trick","i didnt notice the patterns",0,25,"female",4,10,"No","2025_01_22","14_06_53",0,1146
"89",89,90,"medium","before you save a mineral try to combine as many as possible to the most points","1. Same shapes cannot be combined
2. Shapes with the same pattern cannot combined
3. Recipes -> blank square + checkered circle, vice versa
           -> blank rhombus + checkered triangle, vice versa
           -> blank triangle + dotted rhombus, vice versa
           -> dotted triangle + diagonal rhombus, vice versa
           -> diagonal triangle + checkered rhombus, vice versa
4. Any resulting fusion can also be combined according to the recipes to make an even more valuable mineral",362,24,"male",10,6,"nothing","2025_01_22","14_12_23",5.89440283426485,2265
"90",90,91,"medium","Iam sorry if i cannot be of much help but i would like to say goodluck before anything.So to earn more you would pick a random crystal and try to fuse it with a fe others untl you get it right.If you fail after 3 attempts take another one and fuse it too.","a square and circle make a recipe.
a kite and triangle make a recipe",1,21,"female",9,9,"no","2025_01_22","14_12_46",0.693147180559945,2421
"91",91,92,"high","combine same shape crystals and if possible same colour though from my experience the colour is not really necessary except it is been displayed.","if you combine different shape crystal it score you low. give it your full concentration.",201,33,"female",7,5,NA,"2025_01_22","12_13_29",5.30826769740121,2375
"92",92,93,"medium","I clicked randomly until I got points","I didn't notice any",212,45,"female",5,9,"I had to guess","2025_01_22","12_14_45",5.36129216570943,2350
"93",93,94,"low","I was holding the rover to fuse the crystals more","i don't remember ",62,34,"male",10,5,"no comments ","2025_01_22","14_23_50",4.14313472639153,2597
"94",94,95,"medium","Do not go with the shape or pattern that are similar. The pattern changes all the time, the first few moves are crucial.","Always check the hint on the top when moving the arrows, it sometimes show your outcome for a second before the question mark.",27,24,"female",5,7,"No","2025_01_22","14_25_06",3.3322045101752,9572
"95",95,96,"low","I just trusted my instincts when combining. ","shapes that are the same are not to be combined.",20,60,"female",10,9,"It was a great experiment","2025_01_22","14_25_40",3.04452243772342,2426
"96",96,97,"medium","The triangles combine only with the diamonds and vice versa. The squares combine only with the circles and vice versa. Following this, choose a figure to start with and start matching with its geometric partner that has a different color or pattern. 
Example: I start with a square of stripes and combine it with a plain circle. Imagine that a plain square with different colour turns out, which I will combine with another circle with dots. And so on. When you can't combine more drop for later or collect depending on the moves you have left.","You can combine with colors or patterns that are different.
The triangles combine only with the diamonds and vice versa. The squares combine only with the circles and vice versa. ",110120,61,"male",10,6,"Nothing to add thank you","2025_01_22","13_39_46",11.6093350402179,NA
"97",97,98,"low","Guys, if you press the space bar continuosly you will loss the game as it will reduce the steps.","There are only red available despite many colours were shown and similar colours are very rare to produce more energy.",16,43,"male",5,4,"Nil","2025_01_22","09_19_48",2.83321334405622,1046
"98",98,99,"high","Try to match the shapes according to their colors ","Make sure the patterns are well coordinated. ",100026,34,"female",10,8,"Exciting experiment. ","2025_01_22","15_29_60",11.5131954285268,2519
"99",99,100,"medium","Pick a crystal up and merge it with other crystals.","I was seeing different colors in the crystals and seeing how valuable they was.",10102,25,"male",10,8,"This task was fun!","2025_01_22","09_28_16",9.22058768842773,360
"100",100,101,"high","Match alike shapes with different shades each transition","alike shapes lead to better values",310100,38,"male",10,1,"none","2025_01_22","09_28_30",12.6446533298495,377
"101",101,102,"high","Try matching only the same shapes until you reach the purple color of this shape. ","I noticed that only the same shapes could be combined.",301020,25,"male",10,2,"Great Experiment. Very simple and perfectly clear.","2025_01_22","16_29_43",12.6149353087392,413
"102",102,103,"high","Try to take take the time to strategize properly. I didn't get it even after 40 moves.","I noticed none. I was kept guessing all the way through.",126,42,"female",9,8,"None","2025_01_22","09_30_47",4.84418708645859,482
"103",103,104,"high","Pick the same shapes for the recipes. Be aware that some colour/patterns for the shapes can't fuse.","Shapes had to be the same for the recipes to fuse. Certain colours/patterns will not fuse.",100000,41,"male",10,5,"This was a pretty fun and neat experiment. Id love to participate more on these types of experiments.","2025_01_22","09_31_05",11.5129354649202,431
"104",104,105,"medium","I have no clue what makes a match. I just systematically went row by row and checked.","I do not know any patterns or rules other than what was explained eearlier.",30,68,"male",8,4,"Thank you for the opportunity.","2025_01_22","08_32_42",3.43398720448515,638
"105",105,106,"high","Fuse similar shapes","Only identical shapes fuse",1006,33,"male",10,4,"No","2025_01_22","09_34_05",6.91473089271856,596
"106",106,107,"medium","No tips, have fun","All seemed wrong, all the best!",0,33,"female",7,10,"None","2025_01_22","14_34_18",0,712
"107",107,108,"high","Form seems to be a determinant factor for the capacity of fusion (triangle fuses with triangle, etc.).","Form seems to be more important than the pattern.",400023,42,"male",7,6,"No.","2025_01_22","15_35_32",12.8992798242902,773
"108",108,109,"medium","If you try a few matches and they don't work drop the crystal and start with another. my first match was a spotty red triangle and red diamond then a red checked diamond then a striped diamond. Most of my matches were with diamonds ","most of my matches seemed to be diamonds so maybe try these first ",1000,41,"female",10,0,"I enjoyed trying to find a pattern ","2025_01_22","14_36_50",6.90875477931522,813
"109",109,110,"high","Shapes seem to influence fusion more than patterns do. ","Similar shapes are more likely to combine - square with square, etc. The solid shapes do not seem to combine with anything from what I could tell, but I may be wrong about that. Good luck! ",100000,51,"female",10,2,"This was really fun! Best of luck with your studies!","2025_01_22","09_37_05",11.5129354649202,878
"110",110,111,"high","I had none, just went with my gut.","I didn't notice any patterns.",124,26,"male",8,1,"This was very fun.","2025_01_22","16_39_51",4.8283137373023,665
"111",111,112,"medium","diamond matches with triangle. circle matches with square. blank plus lines makes lines, blank plus crosshatch makes crosshatch. 

Make sure to mine the gems at the end when you have enough moves left!!","diamond matches with triangle. circle matches with square. blank plus lines makes lines, blank plus crosshatch makes crosshatch. ",431,26,"male",9,8,"no","2025_01_22","14_39_15",6.06842558824411,988
"112",112,113,"medium","Try combining a circle with a square and a triangle with other triangles. ","In most cases, its one with a pattern and one without that a pattern that produce results",1210,32,"female",10,7,"None","2025_01_22","16_39_21",7.09920174355309,959
"113",113,114,"high","I suggest fusing together all the ones of the same shape (e.g. triangles) but not if you've already fused one with the same pattern. So you could fuse a plain triangle and a dotty triangle and a triangle with a checked pattern, but then don't fuse another dotty triangle after that. This technique worked every single time except once.","You can usually fuse together objects of the same shape, but you can't repeat objects with the same pattern. So you can't fuse a plain triangle, then a dotty triangle, then a plain triangle, for example. But you could fuse a plain triangle, then a dotty triangle, then a checked triangle, and so on.",211140,37,"female",9,7,NA,"2025_01_22","14_39_19",12.2602814357265,947
"114",114,115,"medium","Memprize the instructions because I didn't take enough time to do that and it hurt my ability to play well.","I didn't spend enough time on the rules so my play was mostly luck to get any points.",202,70,"male",10,8,"Very interesting fun and challenging!","2025_01_22","08_39_47",5.31320597904179,970
"115",115,116,"medium","Never go with two similar shaped crystals. combining different shapes might help to fuse. After you fuse it. Take it and harvest it in an empty space. ","I didn't notice any pattern but I believe it never fuses when you try to combine two similar shaped crystals.",48,37,"male",10,1,"It is an interesting task. Thank you.","2025_01_22","15_40_07",3.89182029811063,957
"116",116,117,"medium","Try and merge different shapes together to create high coloured shapes, once found 2 shapes that merge well together, keep merging with the same shape consistentely.","Circle + square helps get a higher colour circle.",301000,21,"female",10,4,"None thank you.","2025_01_22","14_41_51",12.6148688659846,948
"117",117,118,"medium","Can combine different colors together. Unsure of whether can fuse same shapes as I was unsuccessful. Checkered shapes can be combined with near full (checkered) shapes. The combined shape will combined properties, one of each shape (not color). Pressing spacebar will consume the item on an empty space, so make sure to press D to drop and not waste points!","Combined shapes retain properties of each items, the first item will be the shape, the pattern of the second. And colors do not have to be the same to be combined.",221,36,"male",5,5,"Wish there were additional rounds as I was noticing patterns too late and committed several mistakes such as using an item when I meant to drop it! I thought it was enjoyable just wish I could be more invested as I felt I could have done better. And I would have liked it if the result list wasnt simply a column but more of a spreadsheet so you can see it all at once (and the ability to sort to find it easier to see any pattern).","2025_01_22","15_43_26",5.40267738187228,1193
"118",118,119,"high","Try to start with solid colored shape and then combine it with striped one for the same color and shape. Keep combining same shape with different pattern within the same shape. ","Start with solid colored one shape and go for the same shape that has striped pattern inside. ",100,43,"female",8,5,"thank you","2025_01_22","09_48_44",4.61512051684126,1533
"119",119,120,"medium","I found that once I found a combination of shapes if I kept going for the same shape then the points would keep multiplying. I didn't notice any patterns between the different shadings of shapes only the actual shapes themselves. Once you get a purple gem don't forget to bank it as any other combinations won't increase value!","Triangle + Diamond (can keep stacking more diamonds)
Square + Circle (again keep stacking circles)
REMEMBER to pick up in the order stated (not sure what'll happen the opposite way)
",200213,28,"male",10,6,NA,"2025_01_22","14_51_41",12.2071420734882,1349
