condition,action,log_cum_rewards_mean,highest_levels_mean,epi_probs_mean,recover_rate_mean,n,log_cum_rewards_ci_lo,log_cum_rewards_ci_hi,highest_levels_ci_lo,highest_levels_ci_hi,epi_probs_ci_lo,epi_probs_ci_hi,recover_rate_ci_lo,recover_rate_ci_hi
hard,0,1.6666666482042153e-10,0.15,0.29881944444444447,0.6209027777777777,60,-1.5999999822760454e-10,4.933333278684476e-10,0.05888599058396997,0.24111400941603,0.22994456196565666,0.3676943269232323,0.583735285304778,0.6580702702507774
hard,1,0.03837641839990077,0.4166666666666667,0.26243055555555556,0.6474305555555555,60,-0.03684136133170133,0.11359419813150287,0.24054577427104615,0.5927875590622872,0.2022915186618645,0.3225695924492466,0.6160637197051052,0.6787973914060058
hard,2,0.15350567323460307,0.7166666666666667,0.26590277777777777,0.646875,60,-0.02811853127667474,0.3351298777458809,0.45689520401915734,0.976438129314176,0.2124762859731642,0.31932926958239133,0.6193061992798354,0.6744438007201645
hard,3,0.2702234312311956,1.0,0.21,0.6822222222222222,60,0.027280341662081098,0.51316652080031,0.6909734620943639,1.309026537905636,0.1619786221164414,0.2580213778835586,0.6560643408216981,0.7083801036227463
hard,4,0.7307404507003381,1.2833333333333334,0.17083333333333334,0.7077777777777778,60,0.29472629878052164,1.1667546026201545,0.9252100497390465,1.6414566169276203,0.12128655662450213,0.22038011004216454,0.6817986975528643,0.7337568580026914
hard,5,1.2680103062691168,1.5333333333333334,0.16819444444444445,0.7043055555555555,60,0.65699025435582,1.8790303581824137,1.1259478798359355,1.9407187868307314,0.1257605464081712,0.2106283424807177,0.6793054592071327,0.7293056519039783
hard,6,3.0112837465005944,1.6833333333333333,0.17534722222222224,0.7185416666666666,60,2.0461482406271108,3.976419252374078,1.27588129001009,2.090785376656577,0.12410233175200806,0.2265921126924364,0.6879377134468028,0.7491456198865305
hard,7,3.134611372878857,1.9,0.18222222222222223,0.7179166666666668,60,2.181976484679332,4.087246261078382,1.5027749360722193,2.2972250639277805,0.1298735543016217,0.23457089014282276,0.6861326314468826,0.7497007018864509
hard,8,3.7466584790407595,2.1166666666666667,0.14319444444444446,0.73125,60,2.808319903485061,4.684997054596458,1.7238600577417837,2.5094732755915494,0.10032456768420689,0.18606432120468203,0.7054901078856075,0.7570098921143924
hard,9,4.257532122815615,2.2333333333333334,0.1326388888888889,0.7465277777777778,60,3.3361139977529444,5.178950247878285,1.8397677215579546,2.626898945108712,0.09502312257763196,0.17025465520014582,0.7253513371444948,0.7677042184110607
hard,10,4.826688593175418,2.35,0.12763888888888889,0.7543055555555556,60,3.9186794729710717,5.734697713379765,1.95517262586387,2.74482737413613,0.09717466569768918,0.1581031120800886,0.7358371386613562,0.7727739724497549
hard,11,5.060556283249071,2.433333333333333,0.12604166666666666,0.746875,60,4.152709266964394,5.968403299533748,2.0342911278806017,2.8323755387860645,0.09790065643668439,0.15418267689664894,0.7300131273305266,0.7637368726694733
hard,12,5.5433703245491,2.5166666666666666,0.11222222222222222,0.7641666666666667,60,4.66080825228666,6.42593239681154,2.117284667613619,2.916048665719714,0.08883655523620634,0.1356078892082381,0.7461054533563766,0.7822278799769568
hard,13,5.780023739315936,2.6,0.10354166666666667,0.7568750000000001,60,4.8963909351300074,6.663656543501865,2.1986979384145053,3.001302061585495,0.07959873066620854,0.1274846026671248,0.7255822908737493,0.7881677091262509
hard,14,5.846200016378964,2.6,0.1001388888888889,0.7434722222222222,60,4.913279066314954,6.7791209664429735,2.204143266228404,2.9958567337715962,0.07910097958565691,0.12117679819212089,0.7044207422905937,0.7825237021538507
hard,15,5.756114783987738,2.6166666666666667,0.0925,0.75375,60,4.846520020350179,6.665709547625297,2.229424828722193,3.0039085046111405,0.07348687397928148,0.11151312602071851,0.7147553292267633,0.7927446707732367
hard,16,5.83274995169037,2.7333333333333334,0.0957638888888889,0.7431249999999999,60,4.937265131650234,6.728234771730506,2.3495397604437693,3.1171269062228975,0.0718031235602102,0.1197246542175676,0.695707835663516,0.7905421643364838
hard,17,5.833615296999812,2.7333333333333334,0.09368055555555556,0.7402083333333334,60,4.948081374274548,6.719149219725076,2.3302325085352202,3.1364341581314465,0.07015222337659616,0.11720888773451496,0.6940756504254224,0.7863410162412443
hard,18,6.1726986789943785,2.8666666666666667,0.08993055555555556,0.7502083333333334,60,5.275139875246233,7.070257482742524,2.4592812131692687,3.2740521201640647,0.07138545635079144,0.10847565476031967,0.7032139849892306,0.7972026816774361
hard,19,6.6227806525365756,2.966666666666667,0.08715277777777779,0.7592361111111111,60,5.704515868489712,7.541045436583439,2.5632967192227087,3.370036614110625,0.0699955379897233,0.10431001756583227,0.7127254709991632,0.805746751223059
hard,20,6.802123446714154,3.05,0.09027777777777778,0.7533333333333334,60,5.901135171012893,7.703111722415414,2.6427255537401453,3.4572744462598544,0.06992750594895422,0.11062804960660133,0.7063733249705118,0.8002933416961551
hard,21,7.138985317471196,3.1,0.08916666666666666,0.7568055555555555,60,6.229061059338744,8.048909575603647,2.6973481126669325,3.5026518873330676,0.06762152026815423,0.11071181306517909,0.7098426720319109,0.8037684390792001
hard,22,7.359497254187918,3.1,0.08694444444444445,0.7495833333333334,60,6.4764161412407475,8.242578367135089,2.6973481126669325,3.5026518873330676,0.0668571317104577,0.10703175717843119,0.7034874714877797,0.7956791951788871
hard,23,7.389194313161408,3.1333333333333333,0.06958333333333333,0.7625,60,6.508237699339596,8.270150926983218,2.72862045703576,3.5380462096309064,0.05604629288061783,0.08312037378604882,0.7092927673664587,0.8157072326335412
hard,24,7.196644744916431,3.066666666666667,0.08375,0.7427777777777779,60,6.300619149998571,8.09267033983429,2.650322755513821,3.483010577819513,0.066614287181507,0.10088571281849301,0.6900790189812135,0.7954765365743423
hard,25,7.372177422381571,3.066666666666667,0.06993055555555557,0.748125,60,6.4696210017077895,8.274733843055353,2.650322755513821,3.483010577819513,0.05656891065370477,0.08329220045740636,0.6955122712930909,0.8007377287069092
hard,26,7.37599273253511,3.066666666666667,0.06777777777777777,0.7522222222222222,60,6.472597563844113,8.279387901226107,2.650322755513821,3.483010577819513,0.05345550515087201,0.08210005040468353,0.699468935883815,0.8049755085606295
hard,27,7.389581553117424,3.0833333333333335,0.07,0.7515277777777778,60,6.489388505931535,8.289774600303312,2.671115090805552,3.495551575861115,0.05578079102218404,0.08421920897781597,0.6987561020030596,0.804299453552496
hard,28,7.421173093861509,3.1166666666666667,0.07166666666666667,0.7595833333333334,60,6.528286715082042,8.314059472640977,2.7129605682039735,3.52037276512936,0.05882455188305313,0.08450878145028021,0.7064259447462932,0.8127407219203736
hard,29,7.423867397192035,3.1666666666666665,0.07493055555555556,0.7625694444444445,60,6.531479582883355,8.316255211500716,2.768168733627441,3.565164599705892,0.06179014185398671,0.0880709692571244,0.7091440105658396,0.8159948783230494
hard,30,7.48290015255053,3.216666666666667,0.07625,0.7420833333333333,60,6.59915174036007,8.366648564740991,2.821107028311978,3.6122263050213554,0.06081172542930963,0.09168827457069037,0.6834846083231543,0.8006820583435124
hard,31,7.3682258739237065,3.216666666666667,0.06791666666666667,0.7494444444444445,60,6.451834982035188,8.284616765812226,2.8102813699146854,3.623051963418648,0.05682271595873098,0.07901061737460235,0.6907080272454214,0.8081808616434676
hard,32,7.576554085158905,3.25,0.06805555555555555,0.7354166666666667,60,6.662468298606041,8.49063987171177,2.8448627909064754,3.6551372090935246,0.05614528956043636,0.07996582155067475,0.6718849723332766,0.7989483610000568
hard,33,7.532322655896553,3.216666666666667,0.07284722222222223,0.7382638888888889,60,6.591417295277211,8.473228016515893,2.799736706916711,3.6335966264166224,0.05976716518065267,0.08592727926379179,0.6744186292639189,0.802109148513859
hard,34,7.536261866081969,3.2666666666666666,0.07055555555555555,0.7358333333333333,60,6.596224123175217,8.476299608988722,2.845142001534837,3.688191331798496,0.05700103667018554,0.08411007444092557,0.6723459291523292,0.7993207375143375
hard,35,7.667896783313769,3.3,0.06576388888888889,0.7445138888888889,60,6.727955651652212,8.607837914975327,2.8799367279297403,3.7200632720702593,0.053738036523895194,0.07778974125388258,0.6804868162481483,0.8085409615296295
hard,36,7.837521393990291,3.3,0.07604166666666666,0.7372916666666666,60,6.897710684212607,8.777332103767975,2.8799367279297403,3.7200632720702593,0.06197187290707163,0.0901114604262617,0.6734753523121579,0.8011079810211752
hard,37,7.849576143847523,3.3,0.07361111111111111,0.7431944444444445,60,6.912150822771165,8.78700146492388,2.8799367279297403,3.7200632720702593,0.061479854649235624,0.0857423675729866,0.6791045866603234,0.8072843022285656
hard,38,7.858083579011558,3.3,0.070625,0.7411805555555555,60,6.922974577646404,8.793192580376713,2.8799367279297403,3.7200632720702593,0.058310689056959644,0.08293931094304034,0.6770489314642003,0.8053121796469107
hard,39,7.870443521185061,3.3,0.06270833333333334,0.7484027777777779,60,6.93748330447071,8.803403737899412,2.8799367279297403,3.7200632720702593,0.05195041720902155,0.07346624945764513,0.6841077294899626,0.8126978260655932
med,0,1.6666666482042153e-10,0.11666666666666667,0.29881944444444447,0.6202083333333334,60,-1.5999999822760454e-10,4.933333278684476e-10,0.03475122636571558,0.19858210696761774,0.22994456196565666,0.3676943269232323,0.5874812655282002,0.6529354011384665
med,1,0.03837641839990077,0.2833333333333333,0.24076388888888892,0.650625,60,-0.03684136133170133,0.11359419813150287,0.15081119646243682,0.41585547020422986,0.1860665795008136,0.2954611982769642,0.6220236615089284,0.6792263384910716
med,2,0.11671775786159255,0.4666666666666667,0.2555555555555556,0.6531944444444445,60,-0.013128208097896193,0.2465637238210813,0.2776185804353555,0.6557147528979779,0.2005506344342391,0.3105604766768721,0.6258936449513735,0.6804952439375156
med,3,0.2718119342897526,0.6833333333333333,0.19326388888888887,0.6915972222222223,60,0.0809270920703983,0.4626967765091069,0.43466048689159015,0.9320061797750765,0.15001156200961155,0.2365162157681662,0.6706144383144069,0.7125800061300377
med,4,0.5512239820824271,0.9166666666666666,0.17506944444444444,0.7043750000000001,60,0.2171780867364002,0.885269877428454,0.6173019280879031,1.2160314052454302,0.12552362154242694,0.22461526734646195,0.6805309430361508,0.7282190569638494
med,5,1.0884938376660562,1.1166666666666667,0.19618055555555555,0.6924305555555555,60,0.5136911102363407,1.6632965650957718,0.7646560201062224,1.468677313227111,0.14271430092364887,0.24964681018746224,0.6644070413360633,0.7204540697750478
med,6,1.8055512777918852,1.25,0.18090277777777777,0.7018749999999999,60,1.0459253875826973,2.565177168001073,0.8754845691969361,1.624515430803064,0.12635371192653952,0.23545184362901603,0.6739174938446983,0.7298325061553015
med,7,2.035267733862864,1.5,0.17298611111111112,0.7195138888888889,60,1.2850201662060452,2.7855153015196827,1.1005953583186467,1.8994046416813533,0.11996386180278024,0.226008360419442,0.6909866424411847,0.7480411353365931
med,8,2.81927989858009,1.7333333333333334,0.16604166666666667,0.7196527777777778,60,1.9291150855416233,3.7094447116185574,1.3196041261532954,2.1470625405133714,0.1168445003749039,0.21523883295842944,0.6947159702953688,0.7445895852601868
med,9,3.4194520749545307,1.9,0.16034722222222222,0.745625,60,2.4857840544874152,4.353120095421646,1.4637160516179637,2.336283948382036,0.11791531108899762,0.20277913335544684,0.7237232081207143,0.7675267918792856
med,10,3.785210484919882,2.1333333333333333,0.1523611111111111,0.7551388888888888,60,2.7767947543564846,4.79362621548328,1.7026403254456797,2.564026341220987,0.11005598805977884,0.19466623416244339,0.7290527708968666,0.781225006880911
med,11,4.204519114635041,2.35,0.15375,0.7441666666666666,60,3.2029101578844794,5.206128071385603,1.8987380406768113,2.801261959323189,0.11331229037133095,0.19418770962866905,0.7228085911046281,0.7655247422287051
med,12,4.796245372572719,2.566666666666667,0.1423611111111111,0.7688888888888888,60,3.738300537974454,5.854190207170984,2.104611941836123,3.0287213914972106,0.11228890250958541,0.1724333197126368,0.7465425409415627,0.791235236836215
med,13,5.321626974147146,2.7333333333333334,0.12145833333333335,0.7761805555555555,60,4.230111918514096,6.413142029780197,2.256256673497937,3.2104099931687298,0.09639286543685416,0.14652380122981254,0.7571324908791395,0.7952286202319716
med,14,6.012341209481414,2.8,0.11118055555555556,0.7827083333333333,60,4.903612378306095,7.121070040656733,2.3162969580741075,3.283703041925892,0.08781614677215904,0.13454496433895208,0.7645124063692506,0.8009042602974161
med,15,6.230897842815518,2.933333333333333,0.12416666666666668,0.7777777777777778,60,5.126199210450757,7.33559647518028,2.44724309348007,3.419423573186596,0.09793690694529669,0.15039642638803666,0.7576172533257401,0.7979383022298154
med,16,6.825498122933159,3.0166666666666666,0.12222222222222222,0.7790277777777778,60,5.732617298877802,7.918378946988517,2.5359078580993497,3.4974254752339835,0.09752258569937547,0.14692185874506897,0.7620231100317821,0.7960324455237734
med,17,7.0670292144275795,3.05,0.09805555555555556,0.8077777777777778,60,5.992618589745169,8.141439839109989,2.5671390112431145,3.532860988756885,0.07997113007773232,0.1161399810333788,0.7889301932714223,0.8266253622841333
med,18,7.116113036678411,3.1166666666666667,0.10604166666666666,0.806875,60,6.055444761709779,8.176781311647042,2.6413561546195172,3.591977178713816,0.0841011992834848,0.1279821340498485,0.7875307961169229,0.8262192038830771
med,19,7.3972096722394065,3.2,0.10430555555555557,0.8108333333333333,60,6.352984999972978,8.441434344505835,2.727647742286298,3.6723522577137024,0.08361347965373761,0.12499763145737353,0.7923708001423884,0.8292958665242782
med,20,7.584935270742995,3.25,0.10277777777777779,0.80625,60,6.571828410844816,8.598042130641174,2.7780499643413594,3.7219500356586406,0.08241825007505633,0.12313730548049924,0.7893826812371577,0.8231173187628423
med,21,7.714464637481327,3.3333333333333335,0.10409722222222223,0.8153472222222222,60,6.702718472776823,8.72621080218583,2.8705745545054246,3.7960921121612423,0.08168182555573315,0.1265126188887113,0.796766397232249,0.8339280472121955
med,22,7.895542243132973,3.3833333333333333,0.09180555555555556,0.8197222222222222,60,6.896178189021134,8.894906297244813,2.919578974365794,3.8470876923008728,0.072306005861483,0.11130510524962811,0.8030048338349002,0.8364396106095443
med,23,7.988430594845827,3.433333333333333,0.10194444444444443,0.820138888888889,60,6.9953602707219185,8.981500918969736,2.9712786085027894,3.895388058163877,0.08144860235900235,0.12244028652988652,0.8014471884945279,0.83883058928325
med,24,8.242927486320552,3.466666666666667,0.11131944444444446,0.8224305555555556,60,7.257633249446944,9.228221723194158,3.0138642524004124,3.919469080932921,0.09028858868216144,0.13235030020672747,0.8062244955981843,0.8386366155129268
med,25,8.298993946763293,3.5166666666666666,0.11618055555555555,0.8325694444444445,60,7.319327911746294,9.278659981780292,3.0662070227781957,3.9671263105551375,0.09476971394932021,0.1375913971617909,0.8132909312303457,0.8518479576585433
med,26,8.356997898668656,3.566666666666667,0.09152777777777779,0.8540277777777778,60,7.37767187935282,9.336323917984492,3.1189254513906173,4.0144078819427165,0.07397465825085052,0.10908089730470506,0.8373192949405007,0.8707362606150549
med,27,8.38947993288881,3.6333333333333333,0.1186111111111111,0.8368055555555556,60,7.414203236233129,9.36475662954449,3.1817308215763287,4.084935845090338,0.09741306229787884,0.13980915992434334,0.8193663637551664,0.8542447473559448
med,28,8.699758418816193,3.683333333333333,0.11986111111111111,0.8416666666666667,60,7.7602311549705565,9.63928568266183,3.240159886101383,4.1265067805652835,0.1009198957719967,0.13880232645022553,0.8226979852231342,0.8606353481101991
med,29,8.88998472620646,3.75,0.11881944444444444,0.8410416666666667,60,7.9618534150717055,9.818116037341214,3.316398214401075,4.183601785598925,0.09956439990292007,0.1380744889859688,0.8230540136050585,0.8590293197282749
med,30,8.947964454662733,3.816666666666667,0.11701388888888889,0.8484027777777778,60,8.022910160218379,9.873018749107088,3.3935360243236166,4.239797309009717,0.09732939407628545,0.13669838370149232,0.8296658500929703,0.8671397054625853
med,31,9.194176274537972,3.8333333333333335,0.10611111111111111,0.8488888888888889,60,8.31554500754407,10.072807541531873,3.4136146579347484,4.253052008731919,0.08787418497223648,0.12434803724998575,0.8330487729530622,0.8647290048247156
med,32,9.203997455318078,3.8666666666666667,0.10993055555555556,0.8529861111111111,60,8.329505743737007,10.078489166899148,3.4487617855726733,4.28457154776066,0.09299346825847232,0.1268676428526388,0.8369248533713483,0.869047368850874
med,33,9.334161947366685,3.9,0.11180555555555555,0.8606944444444444,60,8.48262517044073,10.185698724292639,3.4867081850631623,4.3132918149368376,0.09406963429941738,0.12954147681169373,0.8430573768160025,0.8783315120728864
med,34,9.378019122479124,3.95,0.10875,0.8593055555555555,60,8.521942734697728,10.23409551026052,3.5535269332535098,4.346473066746491,0.09143273656161718,0.12606726343838282,0.8402275696985332,0.8783835414125779
med,35,9.437871571774716,3.966666666666667,0.12236111111111111,0.8634722222222222,60,8.605133940696621,10.27060920285281,3.5714501082328587,4.361883225100475,0.10573741227655453,0.1389848099456677,0.8446838075597672,0.8822606368846772
med,36,9.439244222321163,3.9833333333333334,0.12458333333333332,0.8540277777777778,60,8.607125536177042,10.271362908465283,3.5866778333243428,4.379988833342324,0.10362012508350789,0.14554654158315877,0.8343034357124509,0.8737521198431047
med,37,9.589395424124673,4.0,0.10763888888888888,0.8776388888888889,60,8.784980487748207,10.393810360501138,3.601956195806922,4.398043804193078,0.09081220220038239,0.12446557557739538,0.8594303946657283,0.8958473831120494
med,38,9.639938448730236,4.033333333333333,0.11020833333333332,0.875625,60,8.836856390337816,10.443020507122656,3.6464419511346784,4.4202247155319885,0.09488381874361317,0.1255328479230535,0.8575464529297464,0.8937035470702536
med,39,9.697196299800607,4.033333333333333,0.11812500000000001,0.8695138888888889,60,8.914974440141965,10.47941815945925,3.6464419511346784,4.4202247155319885,0.10091126485242971,0.1353387351475703,0.8506462978058205,0.8883814799719574
simple,0,1.6666666482042153e-10,0.23333333333333334,0.29881944444444447,0.6302083333333334,60,-1.5999999822760454e-10,4.933333278684476e-10,0.1254084099967249,0.3412582566699418,0.22994456196565666,0.3676943269232323,0.5641404311677349,0.6962762354989318
simple,1,0.11512925486636896,0.6,0.20777777777777778,0.7119444444444445,60,-0.012924571230220755,0.24318308096295868,0.4372768459660486,0.7627231540339514,0.16501416593053803,0.25054138962501754,0.6606693511484895,0.7632195377403995
simple,2,0.3837641826656743,0.9833333333333333,0.2503472222222222,0.7045138888888889,60,0.16479676022573259,0.602731605105616,0.7575320774548311,1.2091345892118355,0.19216421153924548,0.308530232905199,0.6579028179074558,0.751124959870322
simple,3,0.6271636481529683,1.45,0.17743055555555556,0.8192361111111112,60,0.367443493179901,0.8868838031260357,1.1612138397919947,1.7387861602080052,0.14488274575258592,0.2099783653585252,0.7776361745098352,0.8608360477123871
simple,4,1.1660220066019693,1.9833333333333334,0.18673611111111113,0.8353472222222221,60,0.7728061703996578,1.5592378428042808,1.624,2.3426666666666667,0.14507037618901164,0.22840184603321062,0.7920420471228157,0.8786523973216286
simple,5,2.6376326936953456,2.4166666666666665,0.18166666666666667,0.8538888888888889,60,1.7781012846479671,3.4971641027427243,2.0431183528576904,2.7902149804756426,0.14953310711100098,0.21380022622233236,0.8133733698897987,0.8944044078879791
simple,6,3.6301498409286403,2.816666666666667,0.2013888888888889,0.8423611111111111,60,2.638174536500166,4.622125145357114,2.4283054955299215,3.2050278378034123,0.16125517744962709,0.2415226003281507,0.7976754556681783,0.8870467665540439
simple,7,4.7011379970448415,3.25,0.19458333333333336,0.9109722222222222,60,3.6253525327675584,5.7769234613221245,2.8668903624936037,3.6331096375063963,0.1776437897396415,0.2115228769270252,0.8742635316220582,0.9476809128223862
simple,8,5.872107064600737,3.566666666666667,0.19506944444444446,0.8872916666666666,60,4.7599884526285186,6.984225676572955,3.1842894852721386,3.949043848061195,0.1670345034364707,0.22310438545241823,0.8470366678299974,0.9275466655033358
simple,9,6.8768413530712,3.85,0.20159722222222223,0.9361805555555556,60,5.779901797285524,7.973780908856876,3.47780987180552,4.22219012819448,0.1770004501950491,0.22619399424939537,0.9022429659404451,0.9701181451706661
simple,10,8.137164565142234,4.083333333333333,0.199375,0.9378472222222223,60,7.1295396138518825,9.144789516432585,3.7400631948894696,4.426603471777197,0.17156587348269695,0.22718412651730305,0.9035458536316143,0.9721485908128302
simple,11,8.976592211875255,4.283333333333333,0.20402777777777778,0.9484722222222222,60,8.053596655752818,9.899587767997692,3.9775131924519025,4.589153474214764,0.18704528339061663,0.22101027216493893,0.9168333490077071,0.9801110954367372
simple,12,9.401282759768401,4.433333333333334,0.18937500000000002,0.9606250000000001,60,8.508556480582968,10.294009038953835,4.148551935688676,4.718114730977991,0.17681678313561472,0.2019332168643853,0.9363076041457339,0.9849423958542662
simple,13,9.960247122306152,4.55,0.19861111111111113,0.9469444444444445,60,9.199569039933786,10.720925204678517,4.276657971751909,4.82334202824809,0.18486776102900274,0.21235446119321952,0.9153712013776188,0.9785176875112701
simple,14,10.68290130841464,4.583333333333333,0.18805555555555556,0.9630555555555556,60,10.086429672765247,11.279372944064034,4.3311934893149395,4.8354731773517265,0.1767477068220562,0.1993634042890549,0.9414246501603784,0.9846864609507328
simple,15,10.743788854088434,4.633333333333334,0.19750000000000004,0.9819444444444444,60,10.14310093158573,11.344476776591138,4.410069477035028,4.856597189631639,0.19018211136758637,0.2048178886324137,0.9635981330532837,1.0002907558356051
simple,16,10.841530709112636,4.716666666666667,0.19555555555555557,0.9888888888888889,60,10.23289279460714,11.450168623618131,4.529783600010973,4.903549733322361,0.18783509632773573,0.2032760147833754,0.9753582984358469,1.002419479341931
simple,17,11.055071331144793,4.8,0.19868055555555558,0.9840972222222223,60,10.496972545694126,11.61317011659546,4.639966670138166,4.960033329861834,0.19356869710133007,0.2037924140097811,0.9680108813582234,1.0001835630862213
simple,18,11.319622574558707,4.866666666666666,0.2,0.98,60,10.839503983589644,11.79974116552777,4.715945712495173,5.01738762083816,0.18972842096635972,0.2102715790336403,0.9596959471110751,1.0003040528889249
simple,19,11.708997232521329,4.883333333333334,0.19861111111111113,0.9963888888888889,60,11.387005892057559,12.030988572985098,4.742860872540997,5.02380579412567,0.1958888888888889,0.20133333333333336,0.9893111111111111,1.0034666666666667
simple,20,11.79309224454701,4.95,0.2016666666666667,0.9866666666666667,60,11.466125836394273,12.120058652699747,4.852,5.048,0.1976545475493328,0.2056787857840006,0.9717756602680686,1.0015576730652647
simple,21,11.968314531881221,4.966666666666667,0.20055555555555554,0.9905555555555555,60,11.688527383366155,12.248101680396287,4.9013333333333335,5.032,0.19275353307939205,0.20835757803171903,0.9761676607458978,1.0049434503652133
simple,22,12.038743886330007,4.983333333333333,0.2,1.0,60,11.755041604589705,12.322446168070309,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,23,12.162086129330797,4.983333333333333,0.2,1.0,60,12.017887917977415,12.30628434068418,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,24,12.250652189881901,4.983333333333333,0.1996527777777778,0.9890972222222222,60,12.108426844148516,12.392877535615286,4.950666666666667,5.016,0.19371308782856136,0.20559246772699422,0.9735449093245586,1.0046495351198859
simple,25,12.298741134127281,4.983333333333333,0.2,1.0,60,12.1585601760063,12.438922092248262,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,26,12.34306898667271,4.983333333333333,0.2,1.0,60,12.203521353698376,12.482616619647045,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,27,12.389120676395114,4.983333333333333,0.2,1.0,60,12.252431386320444,12.525809966469785,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,28,12.432715834788173,4.983333333333333,0.2,1.0,60,12.293580258009834,12.571851411566511,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,29,12.478566878802008,4.983333333333333,0.2,1.0,60,12.33689196063404,12.620241796969976,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,30,12.535906731795166,4.983333333333333,0.2,1.0,60,12.396008030600665,12.675805432989666,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,31,12.557035854946802,4.983333333333333,0.2,1.0,60,12.416157485846142,12.697914224047462,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,32,12.591810560353553,4.983333333333333,0.2,1.0,60,12.457850470611293,12.725770650095813,4.950666666666667,5.016,0.2,0.2,1.0,1.0
simple,33,12.61197979912696,5.0,0.2,1.0,60,12.479806155339238,12.744153442914682,5.0,5.0,0.2,0.2,1.0,1.0
simple,34,12.650431943669917,5.0,0.2,1.0,60,12.569056414266937,12.731807473072896,5.0,5.0,0.2,0.2,1.0,1.0
simple,35,12.672745542125778,5.0,0.2,1.0,60,12.59900485511038,12.746486229141176,5.0,5.0,0.2,0.2,1.0,1.0
simple,36,12.672746644851248,5.0,0.2,1.0,60,12.59900597503022,12.746487314672276,5.0,5.0,0.2,0.2,1.0,1.0
simple,37,12.672747949596888,5.0,0.2,1.0,60,12.599007328412345,12.74648857078143,5.0,5.0,0.2,0.2,1.0,1.0
simple,38,12.673443867807864,5.0,0.2,1.0,60,12.599863757101208,12.74702397851452,5.0,5.0,0.2,0.2,1.0,1.0
simple,39,12.673444058201264,5.0,0.2,1.0,60,12.599864076920193,12.747024039482335,5.0,5.0,0.2,0.2,1.0,1.0
